171 138
-0.398749 -0.800000 0.448330 
-0.380690 -0.800000 0.425839 
-0.361364 -0.800000 0.404427 
-0.340834 -0.800000 0.384165 
-0.319170 -0.800000 0.365121 
-0.296444 -0.800000 0.347357 
-0.272731 -0.800000 0.330933 
-0.248110 -0.800000 0.315904 
-0.222664 -0.800000 0.302320 
-0.196478 -0.800000 0.290225 
-0.169638 -0.800000 0.279661 
-0.142235 -0.800000 0.270661 
-0.114360 -0.800000 0.263256 
-0.086104 -0.800000 0.257471 
-0.057563 -0.800000 0.253325 
-0.028830 -0.800000 0.250832 
0.000000 -0.800000 0.250000 
0.028832 -0.800000 0.250832 
0.057567 -0.800000 0.253325 
0.086111 -0.800000 0.257471 
0.114369 -0.800000 0.263256 
0.142246 -0.800000 0.270661 
0.169649 -0.800000 0.279661 
0.196488 -0.800000 0.290226 
0.222673 -0.800000 0.302321 
0.248117 -0.800000 0.315906 
0.272736 -0.800000 0.330935 
0.296446 -0.800000 0.347359 
0.319171 -0.800000 0.365123 
0.340833 -0.800000 0.384168 
0.361361 -0.800000 0.404430 
0.380686 -0.800000 0.425842 
0.398745 -0.800000 0.448333 
0.383201 -0.817830 0.429314 
0.365955 -0.834913 0.411093 
0.347084 -0.851172 0.393750 
0.326672 -0.866535 0.377363 
0.304809 -0.880934 0.362003 
0.281592 -0.894306 0.347741 
0.257124 -0.906590 0.334638 
0.231514 -0.917732 0.322753 
0.204877 -0.927683 0.312139 
0.177329 -0.936398 0.302842 
0.148994 -0.943839 0.294905 
0.119997 -0.949972 0.288363 
0.090467 -0.954772 0.283244 
0.060536 -0.958215 0.279571 
0.030335 -0.960287 0.277361 
-0.000000 -0.960979 0.276623 
-0.030335 -0.960287 0.277361 
-0.060536 -0.958215 0.279571 
-0.090467 -0.954772 0.283244 
-0.119997 -0.949972 0.288363 
-0.148994 -0.943839 0.294905 
-0.177329 -0.936398 0.302842 
-0.204877 -0.927683 0.312139 
-0.231514 -0.917732 0.322753 
-0.257124 -0.906590 0.334638 
-0.281592 -0.894306 0.347741 
-0.304809 -0.880934 0.362003 
-0.326672 -0.866535 0.377363 
-0.347084 -0.851172 0.393750 
-0.365955 -0.834913 0.411093 
-0.383201 -0.817830 0.429314 
-0.209826 -0.850287 0.298952 
0.113604 -0.854596 0.266147 
-0.161134 -0.854802 0.279859 
0.094113 -0.864757 0.263226 
0.077705 -0.877705 0.262226 
0.209826 -0.850287 0.298952 
-0.077705 -0.877705 0.262226 
-0.000000 -0.909892 0.262226 
-0.185612 -0.853681 0.288842 
-0.167645 -0.827728 0.279759 
-0.191616 -0.822641 0.288729 
-0.198308 -0.894682 0.300879 
-0.173916 -0.893155 0.290571 
-0.364090 -0.817328 0.407746 
-0.343772 -0.816361 0.387297 
-0.324685 -0.832729 0.371175 
-0.302411 -0.830484 0.352988 
-0.281260 -0.845846 0.339158 
-0.247552 -0.870968 0.321419 
-0.243082 -0.828722 0.314011 
-0.223382 -0.882259 0.310302 
-0.217711 -0.825724 0.300623 
0.364092 -0.817328 0.407747 
0.343773 -0.816361 0.387298 
0.324687 -0.832729 0.371176 
0.089729 -0.820442 0.258542 
0.117211 -0.826703 0.264667 
0.144303 -0.832875 0.272406 
-0.077465 -0.832087 0.257081 
-0.039092 -0.839092 0.253066 
0.223382 -0.882259 0.310303 
0.198308 -0.894682 0.300880 
0.247552 -0.870968 0.321419 
0.243084 -0.828722 0.314012 
0.217713 -0.825724 0.300623 
0.281261 -0.845846 0.339159 
0.302412 -0.830484 0.352989 
-0.148309 -0.904077 0.283982 
-0.101073 -0.912917 0.273519 
-0.119140 -0.874134 0.270094 
0.161770 -0.857516 0.280402 
0.149740 -0.892183 0.281940 
-0.103595 -0.842911 0.262736 
-0.140614 -0.823258 0.270744 
0.077465 -0.832087 0.257081 
0.039092 -0.839092 0.253066 
-0.076139 -0.917384 0.269975 
0.101073 -0.912917 0.273519 
0.076139 -0.917384 0.269975 
0.025423 -0.937586 0.269975 
0.042054 -0.901527 0.262226 
0.124779 -0.899260 0.276104 
0.103948 -0.860256 0.264651 
0.112509 -0.904672 0.274200 
0.086142 -0.871684 0.262721 
-0.042054 -0.901527 0.262226 
-0.000000 -0.855285 0.253066 
0.082169 -0.825539 0.257460 
0.191617 -0.822641 0.288730 
-0.025423 -0.937586 0.269975 
-0.000000 -0.935626 0.268746 
-0.182157 -0.834595 0.285649 
-0.186928 -0.880410 0.293281 
-0.376202 -0.811798 0.420861 
-0.338938 -0.833368 0.383929 
-0.297030 -0.852168 0.351187 
-0.349810 -0.811094 0.392914 
-0.258095 -0.848601 0.324530 
-0.308378 -0.820685 0.356967 
-0.243239 -0.886500 0.321803 
-0.202331 -0.815897 0.293043 
0.376203 -0.811798 0.420862 
0.338938 -0.833368 0.383930 
0.098391 -0.814803 0.260000 
0.135338 -0.820362 0.269096 
-0.051779 -0.821448 0.253151 
0.209724 -0.901791 0.307672 
0.243239 -0.886500 0.321803 
0.236743 -0.818601 0.309992 
0.258096 -0.848602 0.324530 
0.297031 -0.852169 0.351188 
0.349811 -0.811094 0.392916 
0.308380 -0.820685 0.356968 
-0.123706 -0.897953 0.275551 
0.170769 -0.881711 0.287225 
-0.122747 -0.847761 0.267660 
0.051780 -0.821448 0.253151 
-0.090137 -0.928557 0.275291 
-0.090858 -0.824345 0.258928 
0.090137 -0.928557 0.275291 
0.048641 -0.920516 0.267185 
-0.209724 -0.901791 0.307672 
-0.236742 -0.818601 0.309992 
0.115142 -0.887329 0.271339 
0.142526 -0.911501 0.283895 
-0.150717 -0.816536 0.273543 
-0.158470 -0.914049 0.289696 
0.100768 -0.896035 0.269768 
-0.028164 -0.867994 0.255446 
0.084134 -0.841967 0.258919 
0.093418 -0.834124 0.259991 
0.166595 -0.838610 0.280154 
0.202332 -0.815897 0.293044 
-0.048641 -0.920516 0.267185 
-0.017983 -0.945163 0.271874 
0.028164 -0.867994 0.255446 
0.017983 -0.945163 0.271874 

75 126 74 11
73 126 75 65
74 126 73 67
77 127 76 55
73 127 77 67
76 127 73 65
64 128 2 1
78 128 64 63
2 128 78 3
80 129 62 61
79 129 80 5
62 129 79 63
82 130 60 59
81 130 82 7
60 130 81 61
78 131 4 3
79 131 78 63
4 131 79 5
82 132 84 7
83 132 82 59
84 132 83 65
80 133 6 5
81 133 80 61
6 133 81 7
85 134 58 57
83 134 85 65
58 134 83 59
10 135 75 11
86 135 10 9
75 135 86 65
87 136 32 31
34 136 87 35
32 136 34 33
36 137 89 37
88 137 36 35
89 137 88 29
20 138 91 21
90 138 20 19
91 138 90 66
91 139 22 21
92 139 91 66
22 139 92 23
16 140 94 17
93 140 16 15
94 140 93 71
42 141 96 43
95 141 42 41
96 141 95 70
40 142 95 41
97 142 40 39
95 142 97 70
99 143 26 25
98 143 99 70
26 143 98 27
100 144 97 39
98 144 100 27
97 144 98 70
38 145 100 39
101 145 38 37
100 145 101 27
30 146 87 31
88 146 30 29
87 146 88 35
28 147 89 29
101 147 28 27
89 147 101 37
104 148 103 71
102 148 104 67
103 148 102 53
96 149 106 43
105 149 96 70
106 149 105 66
104 150 108 67
107 150 104 71
108 150 107 13
110 151 18 17
109 151 110 69
18 151 109 19
111 152 52 51
103 152 111 71
52 152 103 53
14 153 93 15
107 153 14 13
93 153 107 71
46 154 113 47
112 154 46 45
113 154 112 69
115 155 113 69
114 155 115 72
113 155 114 47
56 156 85 57
76 156 56 55
85 156 76 65
8 157 86 9
84 157 8 7
86 157 84 65
118 158 117 68
116 158 118 45
117 158 116 66
106 159 44 43
116 159 106 66
44 159 116 45
12 160 108 13
74 160 12 11
108 160 74 67
54 161 77 55
102 161 54 53
77 161 102 67
119 162 118 68
112 162 119 69
118 162 112 45
94 163 121 17
120 163 94 71
121 163 120 72
122 164 119 68
109 164 122 19
119 164 109 69
90 165 117 66
122 165 90 19
117 165 122 68
92 166 123 23
105 166 92 66
123 166 105 70
24 167 99 25
123 167 24 23
99 167 123 70
111 168 120 71
124 168 111 51
120 168 124 72
125 169 50 49
124 169 125 72
50 169 124 51
110 170 115 69
121 170 110 17
115 170 121 72
48 171 125 49
114 171 48 47
125 171 114 72
64
-0.380690 -0.800000 0.425839
-0.398749 -0.800000 0.448330
-0.398749 -0.800000 0.448330
-0.383201 -0.817830 0.429314
-0.383201 -0.817830 0.429314
-0.365955 -0.834913 0.411093
-0.361364 -0.800000 0.404427
-0.380690 -0.800000 0.425839
