839 816
0.000610 0.001055 0.001110 
0.000619 0.001059 0.001109 
0.000627 0.001063 0.001108 
0.000636 0.001068 0.001105 
0.000644 0.001072 0.001102 
0.000652 0.001075 0.001098 
0.000660 0.001079 0.001093 
0.000667 0.001082 0.001087 
0.000674 0.001085 0.001080 
0.000680 0.001087 0.001073 
0.000686 0.001090 0.001065 
0.000690 0.001092 0.001057 
0.000694 0.001093 0.001048 
0.000697 0.001094 0.001039 
0.000700 0.001095 0.001029 
0.000701 0.001096 0.001019 
0.000701 0.001096 0.001010 
0.000654 0.001178 0.001010 
0.000606 0.001261 0.001010 
0.000559 0.001343 0.001010 
0.000511 0.001426 0.001010 
0.000464 0.001508 0.001010 
0.000416 0.001590 0.001010 
0.000368 0.001673 0.001010 
0.000321 0.001755 0.001010 
0.000320 0.001755 0.001019 
0.000319 0.001754 0.001029 
0.000317 0.001753 0.001039 
0.000314 0.001752 0.001048 
0.000311 0.001749 0.001057 
0.000306 0.001747 0.001065 
0.000301 0.001744 0.001073 
0.000295 0.001741 0.001080 
0.000289 0.001737 0.001087 
0.000282 0.001733 0.001093 
0.000275 0.001729 0.001098 
0.000267 0.001724 0.001102 
0.000259 0.001720 0.001105 
0.000251 0.001715 0.001108 
0.000243 0.001710 0.001109 
0.000234 0.001705 0.001110 
0.000328 0.001543 0.001110 
0.000422 0.001380 0.001110 
0.000516 0.001217 0.001110 
0.000353 0.001557 0.001105 
0.000533 0.001226 0.001108 
0.000611 0.001195 0.001080 
0.000502 0.001352 0.001093 
0.000442 0.001462 0.001091 
0.000413 0.001542 0.001077 
0.000643 0.001186 0.001042 
0.000594 0.001233 0.001075 
0.000558 0.001286 0.001080 
0.000493 0.001417 0.001070 
0.000403 0.001569 0.001072 
0.000531 0.001358 0.001065 
0.000475 0.001385 0.001097 
0.000591 0.001263 0.001058 
0.000564 0.001249 0.001091 
0.000462 0.001480 0.001063 
0.000644 0.001156 0.001069 
0.000581 0.001219 0.001091 
0.000617 0.001205 0.001067 
0.000533 0.001289 0.001096 
0.000455 0.001421 0.001097 
