619 570
0.003234 -0.000437 0.000110 
0.003221 -0.000481 0.000062 
0.003209 -0.000521 0.000012 
0.003197 -0.000557 -0.000042 
0.003186 -0.000589 -0.000098 
0.003176 -0.000617 -0.000157 
0.003167 -0.000640 -0.000217 
0.003160 -0.000659 -0.000279 
0.003154 -0.000673 -0.000343 
0.003258 -0.000673 -0.000343 
0.003362 -0.000673 -0.000343 
0.003466 -0.000673 -0.000343 
0.003570 -0.000673 -0.000343 
0.003673 -0.000673 -0.000343 
0.003777 -0.000673 -0.000343 
0.003881 -0.000673 -0.000343 
0.003985 -0.000673 -0.000343 
0.004089 -0.000673 -0.000343 
0.004193 -0.000673 -0.000343 
0.004297 -0.000673 -0.000343 
0.004400 -0.000673 -0.000343 
0.004504 -0.000673 -0.000343 
0.004608 -0.000673 -0.000343 
0.004712 -0.000673 -0.000343 
0.004816 -0.000673 -0.000343 
0.004816 -0.000657 -0.000271 
0.004816 -0.000634 -0.000200 
0.004816 -0.000606 -0.000131 
0.004816 -0.000572 -0.000066 
0.004816 -0.000532 -0.000003 
0.004816 -0.000487 0.000056 
0.004816 -0.000436 0.000111 
0.004816 -0.000382 0.000161 
0.004816 -0.000323 0.000206 
0.004816 -0.000260 0.000246 
0.004816 -0.000195 0.000280 
0.004816 -0.000126 0.000308 
0.004816 -0.000055 0.000331 
0.004816 0.000017 0.000347 
0.004816 0.000091 0.000356 
0.004816 0.000165 0.000360 
0.004816 0.000239 0.000356 
0.004816 0.000312 0.000347 
0.004816 0.000385 0.000331 
0.004816 0.000456 0.000308 
0.004816 0.000524 0.000280 
0.004816 0.000590 0.000246 
0.004816 0.000652 0.000206 
0.004816 0.000711 0.000161 
0.004816 0.000766 0.000111 
0.004816 0.000816 0.000056 
0.004816 0.000861 -0.000003 
0.004816 0.000901 -0.000066 
0.004816 0.000935 -0.000131 
0.004816 0.000964 -0.000200 
0.004816 0.000986 -0.000271 
0.004816 0.001002 -0.000343 
0.004712 0.001002 -0.000343 
0.004608 0.001002 -0.000343 
0.004504 0.001002 -0.000343 
0.004400 0.001002 -0.000343 
0.004297 0.001002 -0.000343 
0.004193 0.001002 -0.000343 
0.004089 0.001002 -0.000343 
0.003985 0.001002 -0.000343 
0.003881 0.001002 -0.000343 
0.003777 0.001002 -0.000343 
0.003673 0.001002 -0.000343 
0.003570 0.001002 -0.000343 
0.003466 0.001002 -0.000343 
0.003362 0.001002 -0.000343 
0.003258 0.001002 -0.000343 
0.003154 0.001002 -0.000343 
0.003160 0.000988 -0.000279 
0.003167 0.000970 -0.000217 
0.003176 0.000946 -0.000156 
0.003186 0.000918 -0.000097 
0.003197 0.000886 -0.000041 
0.003209 0.000851 0.000012 
0.003221 0.000811 0.000062 
0.003234 0.000767 0.000110 
0.003247 0.000706 0.000165 
0.003254 0.000639 0.000215 
0.003257 0.000567 0.000258 
0.003256 0.000491 0.000294 
0.003254 0.000413 0.000323 
0.003252 0.000332 0.000343 
0.003250 0.000249 0.000355 
0.003249 0.000165 0.000360 
0.003250 0.000082 0.000355 
0.003252 -0.000001 0.000343 
0.003254 -0.000083 0.000323 
0.003256 -0.000162 0.000294 
0.003257 -0.000238 0.000258 
0.003254 -0.000309 0.000215 
0.003247 -0.000376 0.000165 
0.003516 0.000877 -0.000027 
0.003506 -0.000590 -0.000099 
0.004036 0.000474 0.000301 
0.004036 -0.000212 0.000272 
0.004712 -0.000657 -0.000271 
0.004322 0.000822 0.000048 
0.004426 -0.000469 0.000077 
0.003642 -0.000028 0.000337 
0.003907 0.000822 0.000048 
0.004426 -0.000029 0.000337 
0.003907 -0.000516 0.000019 
0.004426 0.000322 0.000345 
0.004569 0.000904 -0.000070 
0.004621 -0.000565 -0.000054 
0.003645 0.000559 0.000263 
0.003580 -0.000421 0.000126 
0.004569 0.000769 0.000107 
0.004036 0.000128 0.000359 
0.004050 0.000937 -0.000136 
0.004511 -0.000632 -0.000193 
0.003644 0.000272 0.000353 
0.004309 -0.000600 -0.000119 
0.004621 0.000460 0.000307 
0.003842 0.000937 -0.000136 
0.004374 0.000598 0.000241 
0.004166 -0.000493 0.000048 
0.003448 0.000302 0.000348 
0.003808 -0.000322 0.000207 
0.004179 0.000664 0.000197 
0.004621 -0.000478 0.000066 
0.004523 -0.000275 0.000237 
0.003448 -0.000174 0.000289 
0.003439 0.000669 0.000194 
0.004257 0.000937 -0.000136 
0.003673 0.000750 0.000126 
0.004231 -0.000349 0.000186 
0.003855 0.000620 0.000227 
0.004076 -0.000608 -0.000136 
0.004621 0.000067 0.000354 
0.003447 -0.000015 0.000340 
0.003840 0.000374 0.000333 
0.003706 -0.000555 -0.000038 
0.004621 0.000244 0.000356 
0.003839 -0.000122 0.000310 
0.004114 0.000822 0.000048 
0.003444 0.000494 0.000293 
0.004231 0.000225 0.000357 
0.003842 -0.000615 -0.000153 
0.004231 -0.000122 0.000310 
0.003839 0.000049 0.000352 
0.004231 0.000399 0.000327 
0.003971 -0.000379 0.000163 
0.003628 -0.000250 0.000251 
0.004415 -0.000576 -0.000073 
0.004521 0.000617 0.000230 
0.003513 0.000186 0.000359 
0.004101 0.000278 0.000352 
0.003642 0.000950 -0.000164 
0.003807 -0.000473 0.000071 
0.004049 0.000708 0.000164 
0.004149 0.000516 0.000284 
0.003774 0.000232 0.000357 
0.003573 -0.000153 0.000298 
0.003959 0.000761 0.000115 
0.004292 0.000701 0.000169 
0.003807 0.000845 0.000019 
0.004491 0.000120 0.000358 
0.003971 0.000327 0.000344 
0.003594 -0.000617 -0.000156 
0.004101 -0.000072 0.000326 
0.003905 0.000184 0.000359 
0.004440 0.000517 0.000283 
0.004718 -0.000482 0.000061 
0.004621 -0.000524 0.000008 
0.004718 -0.000528 0.000003 
