163 141
0.003234 0.000767 0.000110 
0.003221 0.000811 0.000062 
0.003209 0.000851 0.000012 
0.003197 0.000886 -0.000041 
0.003186 0.000918 -0.000097 
0.003176 0.000946 -0.000156 
0.003167 0.000970 -0.000217 
0.003160 0.000988 -0.000279 
0.003154 0.001002 -0.000343 
0.003142 0.001033 -0.000517 
0.003129 0.001063 -0.000690 
0.003059 0.001208 -0.000690 
0.002980 0.001347 -0.000690 
0.002891 0.001480 -0.000690 
0.002793 0.001607 -0.000690 
0.002686 0.001726 -0.000690 
0.002571 0.001837 -0.000690 
0.002448 0.001940 -0.000690 
0.002318 0.002034 -0.000690 
0.002318 0.002034 -0.000590 
0.002318 0.002034 -0.000490 
0.002318 0.002034 -0.000390 
0.002318 0.002034 -0.000290 
0.002318 0.002034 -0.000190 
0.002318 0.002034 -0.000090 
0.002318 0.002034 0.000010 
0.002318 0.002034 0.000110 
0.002400 0.001977 0.000110 
0.002479 0.001916 0.000110 
0.002555 0.001851 0.000110 
0.002628 0.001784 0.000110 
0.002699 0.001713 0.000110 
0.002766 0.001639 0.000110 
0.002829 0.001562 0.000110 
0.002890 0.001483 0.000110 
0.002946 0.001400 0.000110 
0.002999 0.001316 0.000110 
0.003048 0.001229 0.000110 
0.003093 0.001140 0.000110 
0.003135 0.001049 0.000110 
0.003172 0.000957 0.000110 
0.003205 0.000862 0.000110 
0.002400 0.001977 -0.000090 
0.003083 0.001162 -0.000117 
0.002448 0.001940 -0.000490 
0.003075 0.001178 -0.000517 
0.002936 0.001416 -0.000290 
0.002713 0.001697 -0.000290 
0.002525 0.001877 -0.000290 
0.002805 0.001593 -0.000090 
0.002867 0.001513 -0.000490 
0.002644 0.001769 -0.000490 
0.002968 0.001366 -0.000090 
0.002578 0.001831 -0.000090 
0.003079 0.001170 -0.000317 
0.002978 0.001350 -0.000504 
0.002359 0.002006 0.000010 
0.002440 0.001947 0.000010 
0.002359 0.002006 -0.000090 
0.002384 0.001988 -0.000390 
0.002384 0.001988 -0.000490 
0.002552 0.001854 -0.000190 
0.002647 0.001766 -0.000190 
0.002622 0.001790 -0.000290 
0.003125 0.001071 -0.000267 
0.003118 0.001087 -0.000330 
0.003138 0.001042 -0.000107 
0.003127 0.001067 -0.000167 
0.003191 0.000904 0.000061 
0.003179 0.000938 0.000006 
0.003130 0.001060 -0.000004 
0.003029 0.001264 -0.000604 
0.003102 0.001121 -0.000604 
0.002924 0.001433 -0.000497 
0.002979 0.001349 -0.000597 
0.002926 0.001431 -0.000590 
0.003088 0.001151 -0.000004 
0.003026 0.001270 -0.000204 
0.003028 0.001266 -0.000104 
0.003081 0.001166 -0.000217 
0.002831 0.001560 -0.000590 
0.002760 0.001646 -0.000190 
0.002873 0.001506 -0.000190 
0.002830 0.001561 -0.000290 
0.002696 0.001716 -0.000090 
0.002424 0.001959 -0.000290 
0.002487 0.001909 -0.000390 
0.002608 0.001804 -0.000590 
0.002720 0.001690 -0.000590 
0.002384 0.001988 -0.000590 
0.002359 0.002006 -0.000190 
0.002464 0.001928 -0.000190 
0.003042 0.001240 -0.000004 
0.003011 0.001295 -0.000304 
0.002952 0.001391 -0.000190 
0.002510 0.001890 -0.000590 
0.002491 0.001906 -0.000090 
0.003116 0.001091 -0.000430 
0.002890 0.001482 -0.000090 
0.002760 0.001645 -0.000490 
0.002719 0.001691 0.000010 
0.002785 0.001616 0.000010 
0.002548 0.001857 -0.000490 
0.002585 0.001824 -0.000390 
0.002529 0.001874 0.000010 
0.002848 0.001538 0.000010 
0.002930 0.001425 0.000010 
0.002957 0.001383 -0.000397 
0.002902 0.001465 -0.000390 
0.002793 0.001607 -0.000390 
0.002679 0.001734 -0.000390 
0.002984 0.001341 0.000010 
0.002603 0.001808 0.000010 
0.003031 0.001261 -0.000410 
0.003077 0.001174 -0.000417 
0.003028 0.001265 -0.000510 
0.002400 0.001977 0.000043 
0.002346 0.002015 -0.000024 
0.002362 0.002004 -0.000424 
0.002607 0.001804 -0.000224 
0.003135 0.001049 -0.000292 
0.003148 0.001019 -0.000143 
0.003189 0.000909 0.000009 
0.003206 0.000859 0.000078 
0.003150 0.001014 -0.000035 
0.003065 0.001198 -0.000633 
0.002943 0.001405 -0.000561 
0.003118 0.001087 0.000034 
0.003046 0.001234 -0.000175 
0.002883 0.001491 -0.000624 
0.002822 0.001572 -0.000224 
0.002701 0.001710 -0.000157 
0.002432 0.001952 -0.000357 
0.002672 0.001740 -0.000624 
