247 198
0.002261 0.002535 -0.000890 
0.002261 0.002535 -0.000765 
0.002261 0.002535 -0.000640 
0.002261 0.002535 -0.000515 
0.002261 0.002535 -0.000390 
0.002261 0.002535 -0.000265 
0.002261 0.002535 -0.000140 
0.002261 0.002535 -0.000015 
0.002261 0.002535 0.000110 
0.002259 0.002531 0.000198 
0.002252 0.002520 0.000285 
0.002242 0.002501 0.000371 
0.002227 0.002475 0.000454 
0.002208 0.002443 0.000534 
0.002185 0.002403 0.000610 
0.002159 0.002358 0.000681 
0.002129 0.002306 0.000746 
0.002096 0.002250 0.000805 
0.002061 0.002188 0.000858 
0.002023 0.002123 0.000903 
0.001983 0.002054 0.000941 
0.001942 0.001982 0.000971 
0.001899 0.001907 0.000992 
0.001855 0.001832 0.001005 
0.001811 0.001755 0.001010 
0.001763 0.001673 0.001010 
0.001716 0.001590 0.001010 
0.001668 0.001508 0.001010 
0.001621 0.001426 0.001010 
0.001573 0.001343 0.001010 
0.001525 0.001261 0.001010 
0.001478 0.001178 0.001010 
0.001430 0.001096 0.001010 
0.001430 0.001096 0.000910 
0.001430 0.001096 0.000810 
0.001431 0.001097 0.000790 
0.001432 0.001099 0.000770 
0.001435 0.001104 0.000751 
0.001438 0.001109 0.000733 
0.001442 0.001117 0.000715 
0.001447 0.001126 0.000698 
0.001453 0.001136 0.000682 
0.001460 0.001147 0.000668 
0.001467 0.001160 0.000655 
0.001475 0.001174 0.000643 
0.001484 0.001189 0.000633 
0.001493 0.001204 0.000625 
0.001502 0.001220 0.000618 
0.001512 0.001237 0.000613 
0.001521 0.001254 0.000611 
0.001531 0.001271 0.000610 
0.001600 0.001391 0.000610 
0.001669 0.001510 0.000610 
0.001739 0.001630 0.000610 
0.001808 0.001750 0.000610 
0.001832 0.001792 0.000607 
0.001857 0.001834 0.000600 
0.001880 0.001875 0.000588 
0.001904 0.001916 0.000572 
0.001926 0.001954 0.000551 
0.001947 0.001991 0.000526 
0.001967 0.002025 0.000496 
0.001985 0.002056 0.000464 
0.002001 0.002085 0.000427 
0.002016 0.002110 0.000388 
0.002029 0.002132 0.000346 
0.002039 0.002151 0.000302 
0.002048 0.002165 0.000256 
0.002054 0.002176 0.000208 
0.002057 0.002182 0.000159 
0.002058 0.002184 0.000110 
0.002058 0.002184 0.000010 
0.002058 0.002184 -0.000090 
0.002058 0.002184 -0.000190 
0.002058 0.002184 -0.000290 
0.002058 0.002184 -0.000390 
0.002058 0.002184 -0.000490 
0.002058 0.002184 -0.000590 
0.002058 0.002184 -0.000690 
0.002059 0.002185 -0.000710 
0.002060 0.002187 -0.000729 
0.002063 0.002191 -0.000748 
0.002066 0.002197 -0.000767 
0.002070 0.002204 -0.000785 
0.002075 0.002213 -0.000802 
0.002081 0.002223 -0.000817 
0.002088 0.002235 -0.000832 
0.002095 0.002247 -0.000845 
0.002103 0.002261 -0.000857 
0.002111 0.002276 -0.000867 
0.002120 0.002291 -0.000875 
0.002129 0.002307 -0.000882 
0.002139 0.002324 -0.000887 
0.002149 0.002340 -0.000889 
0.002159 0.002358 -0.000890 
0.002210 0.002446 -0.000890 
0.002160 0.002359 0.000010 
0.001762 0.001670 0.000810 
0.001576 0.001348 0.000810 
0.002160 0.002359 -0.000565 
0.002160 0.002359 -0.000215 
0.002140 0.002325 0.000331 
0.001853 0.001829 0.000801 
0.002073 0.002208 0.000567 
0.001965 0.002022 0.000733 
0.001645 0.001468 0.000810 
0.002118 0.002286 -0.000683 
0.002113 0.002278 -0.000666 
0.002131 0.002310 -0.000711 
0.002124 0.002297 -0.000699 
0.002110 0.002273 -0.000647 
0.002109 0.002272 -0.000628 
0.001504 0.001224 0.000790 
0.001507 0.001229 0.000771 
0.002149 0.002341 -0.000726 
0.002140 0.002325 -0.000720 
0.001512 0.001237 0.000754 
0.001518 0.001248 0.000739 
0.001503 0.001222 0.000810 
0.001478 0.001178 0.000910 
0.001551 0.001305 0.000910 
0.001526 0.001261 0.000726 
0.001534 0.001276 0.000717 
0.001544 0.001293 0.000711 
0.001909 0.001925 0.000767 
0.001934 0.001969 0.000653 
0.001878 0.001872 0.000686 
0.002010 0.002099 0.000546 
0.002029 0.002132 0.000515 
0.001832 0.001792 0.000905 
0.001807 0.001749 0.000805 
0.001786 0.001713 0.000910 
0.002078 0.002218 0.000359 
0.002090 0.002238 0.000316 
0.002106 0.002267 0.000449 
0.002044 0.002159 0.000478 
0.002163 0.002364 0.000470 
0.002183 0.002400 0.000392 
0.002129 0.002306 0.000588 
0.002101 0.002257 0.000656 
0.001855 0.001831 0.000700 
0.001932 0.001965 0.000863 
0.001876 0.001868 0.000897 
0.001974 0.002038 0.000837 
0.002019 0.002115 0.000650 
0.001956 0.002006 0.000630 
0.002067 0.002198 0.000712 
0.002013 0.002105 0.000796 
0.002099 0.002255 0.000220 
0.002097 0.002251 0.000269 
0.002196 0.002423 0.000308 
0.002201 0.002430 0.000220 
0.002210 0.002447 0.000060 
0.002150 0.002342 0.000170 
0.001703 0.001569 0.000810 
0.001680 0.001529 0.000910 
0.001739 0.001630 0.000910 
0.001716 0.001590 0.000710 
0.001785 0.001710 0.000710 
0.001598 0.001387 0.000910 
0.001610 0.001408 0.000810 
0.001657 0.001489 0.000710 
0.001623 0.001429 0.000710 
0.002109 0.002272 -0.000528 
0.002109 0.002272 0.000060 
0.002109 0.002272 -0.000153 
0.002109 0.002272 -0.000040 
0.002160 0.002359 -0.000103 
0.002210 0.002447 -0.000065 
0.002160 0.002359 -0.000390 
0.002109 0.002272 -0.000428 
0.002109 0.002272 -0.000253 
0.002210 0.002447 -0.000303 
0.002210 0.002447 -0.000478 
0.002210 0.002446 -0.000765 
0.002159 0.002358 -0.000728 
0.001554 0.001310 0.000710 
0.002210 0.002447 -0.000603 
0.002210 0.002447 -0.000178 
0.001830 0.001789 0.000705 
0.001633 0.001447 0.000910 
0.002100 0.002256 -0.000711 
0.002117 0.002285 -0.000752 
0.002107 0.002269 -0.000733 
0.002093 0.002243 -0.000662 
0.002095 0.002248 -0.000687 
0.001482 0.001185 0.000771 
0.002140 0.002325 -0.000776 
0.002128 0.002304 -0.000766 
0.001494 0.001207 0.000725 
0.001487 0.001194 0.000747 
0.001511 0.001235 0.000876 
0.001462 0.001151 0.000943 
0.001479 0.001181 0.000796 
0.001504 0.001223 0.000707 
0.001515 0.001242 0.000692 
0.001527 0.001263 0.000682 
0.001907 0.001922 0.000702 
0.002002 0.002086 0.000519 
0.001809 0.001751 0.000873 
0.002065 0.002196 0.000340 
0.002076 0.002215 0.000429 
0.002185 0.002403 0.000465 
0.002129 0.002307 0.000642 
0.001871 0.001860 0.000658 
0.001906 0.001919 0.000842 
0.001949 0.001995 0.000890 
0.001995 0.002074 0.000609 
0.002088 0.002235 0.000725 
0.002003 0.002089 0.000845 
0.002084 0.002229 0.000216 
0.002207 0.002441 0.000357 
0.002187 0.002407 0.000150 
0.001854 0.001831 0.000936 
0.001708 0.001576 0.000876 
0.001746 0.001643 0.000676 
0.001574 0.001345 0.000943 
0.001630 0.001442 0.000743 
0.002092 0.002242 -0.000582 
0.002119 0.002290 0.000150 
0.002126 0.002301 -0.000099 
0.002227 0.002476 -0.000007 
0.002126 0.002301 -0.000357 
0.002092 0.002242 -0.000449 
0.002193 0.002418 -0.000390 
0.002227 0.002476 -0.000807 
0.002152 0.002347 -0.000781 
0.002092 0.002242 0.000010 
0.002092 0.002242 -0.000199 
0.001763 0.001672 0.000943 
0.001692 0.001549 0.000743 
0.001540 0.001285 0.000677 
0.001592 0.001376 0.000676 
0.002193 0.002417 -0.000699 
0.002227 0.002476 -0.000532 
0.002227 0.002476 -0.000249 
0.002193 0.002418 -0.000115 
0.002078 0.002218 0.000280 
0.002219 0.002461 0.000242 
0.001808 0.001749 0.000740 
0.001839 0.001804 0.000671 
0.002025 0.002126 0.000473 
0.002133 0.002312 0.000502 
0.001939 0.001976 0.000611 
0.002033 0.002140 0.000719 
0.001660 0.001495 0.000943 
0.001614 0.001414 0.000876 

108 182 84 83
107 182 108 100
84 182 107 85
110 183 88 87
109 183 110 100
88 183 109 89
107 184 86 85
110 184 107 100
86 184 110 87
112 185 80 79
111 185 112 100
80 185 111 81
111 186 82 81
108 186 111 100
82 186 108 83
38 187 114 39
113 187 38 37
114 187 113 99
116 188 92 91
115 188 116 100
92 188 115 93
109 189 90 89
116 189 109 100
90 189 116 91
42 190 118 43
117 190 42 41
118 190 117 99
40 191 117 41
114 191 40 39
117 191 114 99
121 192 120 31
