217 180
0.003154 -0.000673 -0.000343 
0.003142 -0.000703 -0.000517 
0.003129 -0.000734 -0.000690 
0.003128 -0.000737 -0.000710 
0.003130 -0.000741 -0.000730 
0.003134 -0.000744 -0.000750 
0.003140 -0.000748 -0.000769 
0.003148 -0.000751 -0.000787 
0.003158 -0.000754 -0.000804 
0.003171 -0.000757 -0.000820 
0.003184 -0.000759 -0.000834 
0.003200 -0.000762 -0.000847 
0.003216 -0.000764 -0.000859 
0.003233 -0.000765 -0.000868 
0.003252 -0.000767 -0.000876 
0.003271 -0.000768 -0.000883 
0.003291 -0.000768 -0.000887 
0.003311 -0.000769 -0.000890 
0.003331 -0.000769 -0.000890 
0.003444 -0.000769 -0.000890 
0.003558 -0.000769 -0.000890 
0.003671 -0.000769 -0.000890 
0.003785 -0.000769 -0.000890 
0.003797 -0.000769 -0.000891 
0.003810 -0.000770 -0.000893 
0.003822 -0.000770 -0.000896 
0.003834 -0.000771 -0.000900 
0.003845 -0.000772 -0.000905 
0.003856 -0.000773 -0.000911 
0.003866 -0.000774 -0.000918 
0.003875 -0.000775 -0.000926 
0.003884 -0.000777 -0.000935 
0.003891 -0.000779 -0.000945 
0.003897 -0.000781 -0.000956 
0.003902 -0.000783 -0.000967 
0.003906 -0.000785 -0.000979 
0.003908 -0.000787 -0.000991 
0.003910 -0.000789 -0.001003 
0.003909 -0.000791 -0.001015 
0.003902 -0.000813 -0.001141 
0.003894 -0.000835 -0.001265 
0.004009 -0.000835 -0.001265 
0.004125 -0.000835 -0.001265 
0.004240 -0.000835 -0.001265 
0.004355 -0.000835 -0.001265 
0.004470 -0.000835 -0.001265 
0.004585 -0.000835 -0.001265 
0.004701 -0.000835 -0.001265 
0.004816 -0.000835 -0.001265 
0.004816 -0.000815 -0.001150 
0.004816 -0.000795 -0.001035 
0.004816 -0.000774 -0.000920 
0.004816 -0.000754 -0.000804 
0.004816 -0.000734 -0.000689 
0.004816 -0.000713 -0.000574 
0.004816 -0.000693 -0.000458 
0.004816 -0.000673 -0.000343 
0.004712 -0.000673 -0.000343 
0.004608 -0.000673 -0.000343 
0.004504 -0.000673 -0.000343 
0.004400 -0.000673 -0.000343 
0.004297 -0.000673 -0.000343 
0.004193 -0.000673 -0.000343 
0.004089 -0.000673 -0.000343 
0.003985 -0.000673 -0.000343 
0.003881 -0.000673 -0.000343 
0.003777 -0.000673 -0.000343 
0.003673 -0.000673 -0.000343 
0.003570 -0.000673 -0.000343 
0.003466 -0.000673 -0.000343 
0.003362 -0.000673 -0.000343 
0.003258 -0.000673 -0.000343 
0.004378 -0.000754 -0.000804 
0.004034 -0.000724 -0.000635 
0.003677 -0.000721 -0.000617 
0.004251 -0.000795 -0.001035 
0.003460 -0.000721 -0.000617 
0.004493 -0.000713 -0.000574 
0.004126 -0.000765 -0.000865 
0.003245 -0.000703 -0.000517 
0.004482 -0.000795 -0.001035 
0.003906 -0.000698 -0.000489 
0.004263 -0.000719 -0.000604 
0.004597 -0.000754 -0.000804 
0.003845 -0.000734 -0.000690 
0.004017 -0.000776 -0.000928 
0.004014 -0.000774 -0.000916 
0.003934 -0.000747 -0.000767 
0.003945 -0.000748 -0.000773 
0.004418 -0.000815 -0.001150 
0.004534 -0.000815 -0.001150 
0.004017 -0.000813 -0.001140 
0.003940 -0.000729 -0.000662 
0.003970 -0.000711 -0.000562 
0.003875 -0.000716 -0.000589 
0.004009 -0.000772 -0.000905 
0.003955 -0.000750 -0.000780 
0.003842 -0.000685 -0.000416 
0.003945 -0.000685 -0.000416 
0.004080 -0.000791 -0.001013 
0.004080 -0.000793 -0.001025 
0.004189 -0.000780 -0.000950 
0.004314 -0.000774 -0.000920 
0.004252 -0.000759 -0.000835 
0.003791 -0.000710 -0.000553 
0.003727 -0.000697 -0.000480 
0.003840 -0.000752 -0.000795 
0.003309 -0.000737 -0.000710 
0.003322 -0.000740 -0.000726 
0.003338 -0.000742 -0.000738 
0.003356 -0.000744 -0.000747 
0.003375 -0.000745 -0.000752 
0.003395 -0.000745 -0.000754 
0.003300 -0.000734 -0.000693 
0.003295 -0.000731 -0.000674 
0.004712 -0.000693 -0.000458 
0.004195 -0.000742 -0.000735 
0.004321 -0.000736 -0.000704 
0.003623 -0.000697 -0.000480 
0.003515 -0.000697 -0.000480 
0.003569 -0.000721 -0.000617 
0.003411 -0.000697 -0.000480 
0.004332 -0.000696 -0.000474 
0.004228 -0.000696 -0.000474 
0.003187 -0.000719 -0.000604 
0.003200 -0.000688 -0.000430 
0.003353 -0.000712 -0.000567 
0.003294 -0.000727 -0.000654 
0.004706 -0.000774 -0.000920 
0.004706 -0.000754 -0.000804 
0.004701 -0.000815 -0.001150 
0.004539 -0.000774 -0.000920 
0.004649 -0.000795 -0.001035 
0.004706 -0.000734 -0.000689 
0.004366 -0.000795 -0.001035 
0.004430 -0.000774 -0.000920 
0.004149 -0.000721 -0.000619 
0.004113 -0.000698 -0.000489 
0.004654 -0.000713 -0.000574 
0.004545 -0.000734 -0.000689 
0.004010 -0.000698 -0.000489 
0.004080 -0.000744 -0.000750 
0.003828 -0.000752 -0.000791 
0.003731 -0.000745 -0.000754 
