771 741
0.002418 -0.001878 -0.000890 
0.002409 -0.001861 -0.000889 
0.002399 -0.001844 -0.000887 
0.002389 -0.001827 -0.000882 
0.002380 -0.001812 -0.000875 
0.002371 -0.001796 -0.000867 
0.002363 -0.001782 -0.000857 
0.002355 -0.001768 -0.000845 
0.002348 -0.001755 -0.000832 
0.002341 -0.001744 -0.000817 
0.002335 -0.001734 -0.000802 
0.002330 -0.001725 -0.000785 
0.002326 -0.001718 -0.000767 
0.002323 -0.001712 -0.000748 
0.002320 -0.001708 -0.000729 
0.002319 -0.001705 -0.000710 
0.002318 -0.001704 -0.000690 
0.002448 -0.001611 -0.000690 
0.002571 -0.001508 -0.000690 
0.002686 -0.001396 -0.000690 
0.002793 -0.001277 -0.000690 
0.002891 -0.001151 -0.000690 
0.002980 -0.001018 -0.000690 
0.003059 -0.000878 -0.000690 
0.003129 -0.000734 -0.000690 
0.003128 -0.000737 -0.000710 
0.003130 -0.000741 -0.000730 
0.003134 -0.000744 -0.000750 
0.003140 -0.000748 -0.000769 
0.003148 -0.000751 -0.000787 
0.003158 -0.000754 -0.000804 
0.003171 -0.000757 -0.000820 
0.003184 -0.000759 -0.000834 
0.003200 -0.000762 -0.000847 
0.003216 -0.000764 -0.000859 
0.003233 -0.000765 -0.000868 
0.003252 -0.000767 -0.000876 
0.003271 -0.000768 -0.000883 
0.003291 -0.000768 -0.000887 
0.003311 -0.000769 -0.000890 
0.003331 -0.000769 -0.000890 
0.003254 -0.000936 -0.000890 
0.003166 -0.001097 -0.000890 
0.003145 -0.001111 -0.000890 
0.003126 -0.001126 -0.000890 
0.003109 -0.001144 -0.000889 
0.003095 -0.001163 -0.000889 
0.003083 -0.001184 -0.000889 
0.003074 -0.001207 -0.000890 
0.003067 -0.001230 -0.000890 
0.003063 -0.001254 -0.000890 
0.002996 -0.001344 -0.000890 
0.002924 -0.001432 -0.000890 
0.002849 -0.001515 -0.000890 
0.002770 -0.001596 -0.000890 
0.002687 -0.001672 -0.000890 
0.002601 -0.001745 -0.000890 
0.002511 -0.001814 -0.000890 
0.002562 -0.001594 -0.000832 
0.003037 -0.001036 -0.000832 
0.002914 -0.001204 -0.000823 
0.002449 -0.001611 -0.000710 
0.002641 -0.001523 -0.000832 
0.003177 -0.000924 -0.000876 
0.002828 -0.001327 -0.000832 
0.002969 -0.001081 -0.000787 
0.002745 -0.001479 -0.000864 
0.003124 -0.000904 -0.000842 
0.002507 -0.001706 -0.000870 
0.003012 -0.001133 -0.000857 
0.002583 -0.001533 -0.000790 
0.002748 -0.001369 -0.000790 
0.002837 -0.001263 -0.000787 
0.002988 -0.001040 -0.000774 
0.002653 -0.001568 -0.000864 
0.002885 -0.001317 -0.000862 
0.003056 -0.001097 -0.000867 
0.002467 -0.001678 -0.000838 
0.003036 -0.000981 -0.000795 
0.002830 -0.001411 -0.000872 
0.002864 -0.001206 -0.000756 
0.002532 -0.001548 -0.000732 
0.002632 -0.001468 -0.000759 
0.002772 -0.001390 -0.000832 
0.003161 -0.000862 -0.000853 
0.002555 -0.001678 -0.000873 
0.002996 -0.001180 -0.000865 
0.002710 -0.001456 -0.000832 
0.002789 -0.001300 -0.000758 
0.002981 -0.001250 -0.000878 
0.003112 -0.000955 -0.000852 
0.002509 -0.001579 -0.000762 
0.002809 -0.001375 -0.000847 
0.002556 -0.001554 -0.000787 
0.003083 -0.001075 -0.000873 
0.003139 -0.000836 -0.000825 
0.002603 -0.001663 -0.000881 
0.002932 -0.001233 -0.000852 
0.002659 -0.001480 -0.000810 
0.002816 -0.001295 -0.000794 
0.002975 -0.001043 -0.000752 
0.002722 -0.001547 -0.000878 
0.002618 -0.001561 -0.000844 
0.002877 -0.001259 -0.000827 
0.003053 -0.001130 -0.000875 
0.003100 -0.000877 -0.000804 
0.002997 -0.001010 -0.000754 
0.002782 -0.001494 -0.000880 
0.002879 -0.001386 -0.000880 
0.002487 -0.001621 -0.000799 
0.002723 -0.001370 -0.000748 
0.002592 -0.001500 -0.000748 
0.002527 -0.001649 -0.000850 
0.002553 -0.001709 -0.000882 
0.002973 -0.001172 -0.000850 
0.002742 -0.001441 -0.000844 
0.002786 -0.001331 -0.000795 
0.002803 -0.001278 -0.000746 
0.003013 -0.001227 -0.000882 
0.003077 -0.001022 -0.000854 
0.003022 -0.000967 -0.000751 
0.002675 -0.001609 -0.000883 
0.002819 -0.001253 -0.000731 
0.003068 -0.000878 -0.000743 
0.002556 -0.001544 -0.000771 
0.002641 -0.001448 -0.000733 
0.002788 -0.001364 -0.000826 
0.002940 -0.001089 -0.000733 
0.002883 -0.001221 -0.000804 
0.002837 -0.001361 -0.000856 
