863 816
0.000341 0.001121 0.000610 
0.000272 0.001241 0.000610 
0.000202 0.001360 0.000610 
0.000133 0.001480 0.000610 
0.000064 0.001600 0.000610 
0.000026 0.001572 0.000610 
-0.000011 0.001544 0.000610 
-0.000089 0.001487 0.000610 
-0.000171 0.001435 0.000610 
-0.000256 0.001388 0.000610 
-0.000344 0.001347 0.000610 
-0.000435 0.001312 0.000610 
-0.000527 0.001283 0.000610 
-0.000621 0.001259 0.000610 
-0.000717 0.001242 0.000610 
-0.000813 0.001231 0.000610 
-0.000910 0.001227 0.000610 
-0.001007 0.001228 0.000610 
-0.001104 0.001236 0.000610 
-0.001200 0.001250 0.000610 
-0.001295 0.001270 0.000610 
-0.001388 0.001297 0.000610 
-0.001480 0.001329 0.000610 
-0.001624 0.001376 0.000610 
-0.001773 0.001404 0.000610 
-0.001924 0.001415 0.000610 
-0.002076 0.001407 0.000610 
-0.002225 0.001380 0.000610 
-0.002370 0.001336 0.000610 
-0.002509 0.001275 0.000610 
-0.002639 0.001197 0.000610 
-0.002759 0.001104 0.000610 
-0.002867 0.000997 0.000610 
-0.002961 0.000878 0.000610 
-0.003040 0.000748 0.000610 
-0.003102 0.000610 0.000610 
-0.003147 0.000465 0.000610 
-0.003175 0.000316 0.000610 
-0.003184 0.000165 0.000610 
-0.003175 0.000013 0.000610 
-0.003147 -0.000136 0.000610 
-0.003102 -0.000281 0.000610 
-0.003040 -0.000419 0.000610 
-0.002961 -0.000548 0.000610 
-0.002867 -0.000668 0.000610 
-0.002759 -0.000774 0.000610 
-0.002639 -0.000867 0.000610 
-0.002509 -0.000945 0.000610 
-0.002370 -0.001007 0.000610 
-0.002225 -0.001051 0.000610 
-0.002076 -0.001077 0.000610 
-0.001924 -0.001085 0.000610 
-0.001773 -0.001075 0.000610 
-0.001624 -0.001046 0.000610 
-0.001480 -0.001000 0.000610 
-0.001388 -0.000967 0.000610 
-0.001295 -0.000941 0.000610 
-0.001200 -0.000921 0.000610 
-0.001104 -0.000907 0.000610 
-0.001007 -0.000899 0.000610 
-0.000910 -0.000897 0.000610 
-0.000813 -0.000902 0.000610 
-0.000717 -0.000913 0.000610 
-0.000621 -0.000930 0.000610 
-0.000527 -0.000953 0.000610 
-0.000435 -0.000983 0.000610 
-0.000344 -0.001018 0.000610 
-0.000256 -0.001059 0.000610 
-0.000171 -0.001105 0.000610 
-0.000089 -0.001157 0.000610 
-0.000011 -0.001215 0.000610 
0.000026 -0.001243 0.000610 
0.000064 -0.001270 0.000610 
0.000133 -0.001150 0.000610 
0.000202 -0.001031 0.000610 
0.000272 -0.000911 0.000610 
0.000341 -0.000791 0.000610 
0.000236 -0.000702 0.000610 
0.000141 -0.000600 0.000610 
0.000060 -0.000489 0.000610 
-0.000009 -0.000369 0.000610 
-0.000063 -0.000242 0.000610 
-0.000102 -0.000109 0.000610 
-0.000126 0.000027 0.000610 
-0.000134 0.000165 0.000610 
-0.000126 0.000303 0.000610 
-0.000102 0.000439 0.000610 
-0.000063 0.000571 0.000610 
-0.000009 0.000699 0.000610 
0.000060 0.000819 0.000610 
0.000141 0.000930 0.000610 
0.000236 0.001031 0.000610 
-0.001924 0.000164 0.000610 
-0.001104 0.000165 0.000610 
-0.001610 0.000717 0.000610 
-0.002554 0.000164 0.000610 
-0.001610 -0.000389 0.000610 
-0.002396 -0.000252 0.000610 
-0.002396 0.000580 0.000610 
-0.000910 0.000704 0.000610 
-0.001199 -0.000388 0.000610 
-0.000651 -0.000249 0.000610 
-0.000410 0.000841 0.000610 
-0.002797 0.000456 0.000610 
-0.000603 0.000302 0.000610 
-0.002797 -0.000127 0.000610 
-0.002383 0.000958 0.000610 
-0.000101 -0.000809 0.000610 
-0.002236 -0.000665 0.000610 
-0.001843 0.001062 0.000610 
-0.000498 -0.000633 0.000610 
-0.000177 0.001023 0.000610 
-0.001843 -0.000733 0.000610 
-0.002003 0.000649 0.000610 
-0.000781 -0.000573 0.000610 
-0.000814 0.000973 0.000610 
0.000013 0.001192 0.000610 
-0.001212 0.000845 0.000610 
-0.002517 -0.000560 0.000610 
-0.000330 -0.000309 0.000610 
-0.002631 0.000789 0.000610 
-0.000174 0.001229 0.000610 
-0.001514 0.000164 0.000610 
-0.000353 0.000096 0.000610 
-0.000563 0.001041 0.000610 
-0.002835 0.000769 0.000610 
0.000016 -0.001068 0.000610 
-0.002918 -0.000273 0.000610 
-0.002003 -0.000320 0.000610 
-0.000506 0.000571 0.000610 
-0.000216 -0.000559 0.000610 
-0.002229 0.001182 0.000610 
-0.002918 0.000602 0.000610 
-0.001363 0.000505 0.000610 
-0.002869 0.000164 0.000610 
-0.000256 0.000640 0.000610 
-0.002437 -0.000766 0.000610 
0.000120 -0.000800 0.000610 
-0.001959 0.001234 0.000610 
-0.001452 0.000994 0.000610 
-0.001452 -0.000665 0.000610 
-0.002239 0.000164 0.000610 
-0.000353 0.000370 0.000610 
-0.000352 0.001153 0.000610 
-0.000300 -0.000721 0.000610 
-0.001767 0.000440 0.000610 
-0.001055 -0.000643 0.000610 
-0.002657 -0.000344 0.000610 
-0.001061 0.001036 0.000610 
-0.001661 -0.000866 0.000610 
-0.002635 0.000993 0.000610 
-0.000216 0.000831 0.000610 
-0.001357 -0.000112 0.000610 
-0.002116 0.000916 0.000610 
-0.002475 -0.000044 0.000610 
-0.000612 0.000907 0.000610 
-0.001004 -0.000180 0.000610 
-0.002121 0.000406 0.000610 
-0.001661 0.001196 0.000610 
-0.002156 -0.000871 0.000610 
-0.002893 -0.000470 0.000610 
-0.001767 -0.000113 0.000610 
-0.000627 0.000027 0.000610 
-0.002475 0.000372 0.000610 
-0.001923 0.000855 0.000610 
-0.001007 0.000434 0.000610 
-0.002121 -0.000078 0.000610 
-0.000990 -0.000481 0.000610 
-0.002256 0.000748 0.000610 
-0.003008 0.000315 0.000610 
-0.000854 0.000233 0.000610 
-0.001923 -0.000527 0.000610 
-0.002596 0.000518 0.000610 
-0.001726 0.000889 0.000610 
-0.000757 0.000503 0.000610 
-0.002316 -0.000458 0.000610 
-0.001278 -0.000786 0.000610 
-0.000574 -0.000441 0.000610 
-0.001719 0.000164 0.000610 
-0.003008 0.000014 0.000610 
-0.001109 0.000640 0.000610 
-0.000478 -0.000141 0.000610 
-0.001726 -0.000561 0.000610 
-0.002705 -0.000515 0.000610 
-0.002676 0.000310 0.000610 
-0.000929 0.000026 0.000610 
-0.001278 0.001115 0.000610 
-0.001959 -0.000905 0.000610 
-0.001239 -0.000587 0.000610 
-0.001806 0.000683 0.000610 
-0.002199 -0.000286 0.000610 
-0.001143 -0.000043 0.000610 
-0.001411 0.000781 0.000610 
-0.002039 -0.000699 0.000610 
-0.002676 0.000018 0.000610 
