945 924
0.000450 -0.000623 0.001055 
0.000447 -0.000620 0.001045 
0.000444 -0.000618 0.001033 
0.000442 -0.000617 0.001021 
0.000442 -0.000616 0.001010 
0.000394 -0.000699 0.001010 
0.000346 -0.000781 0.001010 
0.000299 -0.000864 0.001010 
0.000251 -0.000946 0.001010 
0.000204 -0.001029 0.001010 
0.000156 -0.001111 0.001010 
0.000109 -0.001193 0.001010 
0.000061 -0.001276 0.001010 
0.000061 -0.001276 0.001019 
0.000063 -0.001277 0.001029 
0.000065 -0.001278 0.001039 
0.000068 -0.001280 0.001048 
0.000071 -0.001282 0.001057 
0.000076 -0.001284 0.001065 
0.000081 -0.001287 0.001073 
0.000086 -0.001290 0.001080 
0.000093 -0.001294 0.001087 
0.000099 -0.001298 0.001093 
0.000107 -0.001302 0.001098 
0.000114 -0.001307 0.001102 
0.000122 -0.001311 0.001105 
0.000131 -0.001316 0.001108 
0.000139 -0.001321 0.001109 
0.000148 -0.001326 0.001110 
0.000241 -0.001163 0.001110 
0.000335 -0.001000 0.001110 
0.000429 -0.000838 0.001110 
0.000523 -0.000675 0.001110 
0.000512 -0.000668 0.001109 
0.000501 -0.000660 0.001106 
0.000490 -0.000653 0.001101 
0.000480 -0.000646 0.001095 
0.000471 -0.000639 0.001087 
0.000463 -0.000633 0.001078 
0.000456 -0.000628 0.001067 
0.000418 -0.000830 0.001109 
0.000216 -0.001149 0.001105 
0.000399 -0.000704 0.001046 
0.000427 -0.000724 0.001091 
0.000376 -0.000765 0.001066 
0.000254 -0.001024 0.001091 
0.000321 -0.000918 0.001094 
0.000445 -0.000660 0.001075 
0.000199 -0.001089 0.001077 
0.000450 -0.000676 0.001088 
0.000469 -0.000676 0.001098 
0.000405 -0.000772 0.001093 
0.000371 -0.000749 0.001042 
0.000369 -0.000836 0.001094 
0.000268 -0.000958 0.001070 
0.000452 -0.000638 0.001070 
0.000497 -0.000670 0.001106 
0.000274 -0.000937 0.001062 
0.000305 -0.000957 0.001097 
0.000337 -0.000840 0.001072 
0.000181 -0.001111 0.001072 
0.000397 -0.000724 0.001062 
0.000423 -0.000700 0.001077 
0.000229 -0.001016 0.001063 
0.000449 -0.000692 0.001092 
0.000402 -0.000753 0.001084 
0.000382 -0.000790 0.001086 
0.000362 -0.000764 0.001040 
0.000357 -0.000790 0.001061 
0.000283 -0.000993 0.001097 
0.000298 -0.000936 0.001086 
0.000160 -0.001182 0.001089 
0.000342 -0.000864 0.001088 
0.000174 -0.001101 0.001055 
0.000389 -0.000725 0.001050 
0.000191 -0.001070 0.001052 
0.000246 -0.000972 0.001049 
0.000457 -0.000695 0.001098 
0.000371 -0.000782 0.001072 
0.000284 -0.000906 0.001049 
0.000507 -0.000668 0.001108 
0.000310 -0.000898 0.001077 
0.000261 -0.000945 0.001049 
0.000284 -0.000969 0.001090 
0.000197 -0.001115 0.001088 
0.000415 -0.000715 0.001077 
0.000456 -0.000681 0.001093 
0.000411 -0.000749 0.001090 
0.000387 -0.000775 0.001083 
0.000369 -0.000759 0.001050 
0.000344 -0.000802 0.001049 
0.000368 -0.000805 0.001082 
0.000268 -0.000991 0.001087 
0.000246 -0.000992 0.001067 
0.000492 -0.000680 0.001106 
0.000324 -0.000893 0.001087 
0.000251 -0.000953 0.001036 
0.000158 -0.001128 0.001054 
0.000388 -0.000808 0.001096 
0.000323 -0.000829 0.001036 
0.000384 -0.000823 0.001098 
0.000291 -0.000973 0.001095 
0.000308 -0.000937 0.001093 
0.000190 -0.001148 0.001095 
0.000349 -0.000847 0.001085 
0.000240 -0.000977 0.001041 
0.000172 -0.001093 0.001039 
0.000468 -0.000697 0.001103 
0.000264 -0.000931 0.001036 
0.000509 -0.000671 0.001109 
0.000296 -0.000912 0.001072 
0.000411 -0.000706 0.001068 
0.000418 -0.000729 0.001086 
0.000354 -0.000785 0.001050 
0.000349 -0.000815 0.001068 
0.000268 -0.001003 0.001092 
0.000127 -0.001196 0.001065 
0.000308 -0.000909 0.001082 
0.000360 -0.000862 0.001097 
0.000347 -0.000789 0.001037 
0.000390 -0.000830 0.001102 
0.000201 -0.001137 0.001097 
0.000255 -0.001006 0.001084 
0.000335 -0.000827 0.001059 
0.000322 -0.000855 0.001063 
0.000310 -0.000976 0.001104 
0.000242 -0.001010 0.001075 
0.000167 -0.001152 0.001081 
0.000403 -0.000803 0.001101 
0.000396 -0.000820 0.001102 
0.000302 -0.000988 0.001103 
0.000308 -0.000922 0.001087 
0.000304 -0.000943 0.001092 
0.000353 -0.000849 0.001089 
0.000226 -0.000997 0.001035 
0.000338 -0.000815 0.001052 
0.000273 -0.000995 0.001092 
0.000128 -0.001225 0.001083 
0.000259 -0.001011 0.001089 
0.000168 -0.001130 0.001070 
0.000306 -0.000993 0.001105 
0.000236 -0.000988 0.001048 
0.000144 -0.001143 0.001044 
0.000335 -0.000891 0.001093 
0.000316 -0.000978 0.001106 
0.000316 -0.000988 0.001107 
0.000312 -0.000925 0.001091 
0.000306 -0.000946 0.001094 
0.000275 -0.000997 0.001094 
0.000155 -0.001158 0.001073 
0.000108 -0.001204 0.001040 
0.000137 -0.001201 0.001080 
0.000298 -0.000957 0.001094 
0.000185 -0.001138 0.001089 
0.000151 -0.001127 0.001036 
0.000326 -0.000900 0.001091 
0.000324 -0.000965 0.001106 
0.000106 -0.001233 0.001066 
0.000175 -0.001143 0.001083 
0.000281 -0.000986 0.001093 
0.000126 -0.001181 0.001050 
0.000110 -0.001251 0.001082 
0.000091 -0.001237 0.001046 
0.000288 -0.000994 0.001099 
0.000141 -0.001203 0.001084 
0.000151 -0.001133 0.001045 
0.000121 -0.001263 0.001094 
0.000141 -0.001160 0.001056 
0.000137 -0.001250 0.001098 
0.000141 -0.001144 0.001035 
0.000101 -0.001224 0.001051 
0.000146 -0.001195 0.001084 
0.000149 -0.001134 0.001042 
0.000188 -0.001159 0.001097 
0.000146 -0.001154 0.001058 
0.000161 -0.001197 0.001095 
0.000146 -0.001216 0.001093 
0.000170 -0.001180 0.001094 
0.000137 -0.001230 0.001092 
0.000175 -0.001163 0.001091 
0.000150 -0.001205 0.001091 
0.000140 -0.001232 0.001094 
0.000141 -0.001269 0.001103 
0.000141 -0.001226 0.001093 
0.000139 -0.001250 0.001099 
0.000226 -0.001070 0.001089 
0.000227 -0.001056 0.001084 
0.000198 -0.001102 0.001083 
0.000104 -0.001277 0.001087 
0.000110 -0.001281 0.001093 
0.000162 -0.001144 0.001071 
0.000161 -0.001155 0.001077 
0.000168 -0.001141 0.001076 
0.000134 -0.001178 0.001061 
0.000141 -0.001177 0.001069 
0.000148 -0.001159 0.001065 
0.000182 -0.001237 0.001108 
0.000276 -0.001074 0.001108 
0.000488 -0.000658 0.001102 
0.000499 -0.000665 0.001106 
0.000181 -0.001151 0.001091 
0.000175 -0.001153 0.001087 
0.000182 -0.001161 0.001095 
0.000448 -0.000668 0.001082 
0.000465 -0.000661 0.001091 
0.000462 -0.000652 0.001086 
0.000282 -0.000957 0.001083 
0.000276 -0.000963 0.001080 
0.000291 -0.000963 0.001092 
0.000148 -0.001200 0.001088 
0.000144 -0.001199 0.001084 
0.000145 -0.001204 0.001087 
0.000459 -0.000676 0.001093 
0.000474 -0.000661 0.001097 
0.000302 -0.000911 0.001077 
0.000309 -0.000903 0.001079 
0.000303 -0.000905 0.001075 
0.000171 -0.001115 0.001063 
0.000166 -0.001115 0.001055 
0.000163 -0.001129 0.001062 
0.000421 -0.000661 0.001040 
0.000425 -0.000664 0.001051 
0.000123 -0.001250 0.001090 
0.000116 -0.001257 0.001088 
0.000129 -0.001257 0.001096 
0.000419 -0.000659 0.001028 
0.000371 -0.000898 0.001107 
0.000388 -0.000846 0.001104 
0.000342 -0.000913 0.001102 
0.000371 -0.000742 0.001028 
0.000470 -0.000753 0.001109 
0.000377 -0.000915 0.001109 
0.000327 -0.000872 0.001079 
0.000338 -0.000877 0.001090 
0.000331 -0.000859 0.001076 
0.000136 -0.001292 0.001106 
0.000144 -0.001297 0.001108 
0.000183 -0.001085 0.001053 
0.000186 -0.001095 0.001067 
0.000194 -0.001079 0.001065 
0.000425 -0.000671 0.001059 
0.000421 -0.000681 0.001061 
0.000449 -0.000649 0.001073 
0.000454 -0.000646 0.001077 
0.000380 -0.000737 0.001046 
0.000394 -0.000715 0.001048 
0.000385 -0.000726 0.001044 
0.000436 -0.000734 0.001098 
0.000439 -0.000723 0.001097 
0.000408 -0.000760 0.001092 
0.000508 -0.000678 0.001109 
0.000455 -0.000755 0.001108 
0.000358 -0.000764 0.001026 
0.000210 -0.001043 0.001057 
0.000214 -0.001052 0.001070 
0.000261 -0.001071 0.001105 
0.000321 -0.000997 0.001109 
0.000392 -0.000796 0.001094 
0.000385 -0.000799 0.001091 
0.000395 -0.000805 0.001098 
0.000190 -0.001053 0.001022 
0.000163 -0.001101 0.001025 
0.000199 -0.001045 0.001037 
0.000451 -0.000631 0.001063 
0.000458 -0.000636 0.001074 
0.000436 -0.000696 0.001085 
0.000425 -0.000712 0.001084 
0.000438 -0.000708 0.001091 
0.000241 -0.000980 0.001049 
0.000243 -0.000974 0.001045 
0.000238 -0.000982 0.001045 
0.000108 -0.001242 0.001074 
0.000119 -0.001238 0.001082 
0.000116 -0.001229 0.001075 
0.000428 -0.000683 0.001071 
0.000405 -0.000705 0.001057 
0.000480 -0.000678 0.001103 
0.000495 -0.000675 0.001106 
0.000483 -0.000673 0.001103 
0.000442 -0.000709 0.001094 
0.000453 -0.000693 0.001095 
0.000403 -0.000736 0.001077 
0.000398 -0.000738 0.001074 
0.000406 -0.000751 0.001087 
0.000365 -0.000775 0.001058 
0.000372 -0.000762 0.001058 
0.000362 -0.000772 0.001050 
0.000350 -0.000787 0.001043 
0.000345 -0.000795 0.001043 
0.000349 -0.000794 0.001049 
0.000386 -0.000744 0.001064 
0.000388 -0.000759 0.001076 
0.000367 -0.000778 0.001064 
0.000364 -0.000786 0.001066 
0.000374 -0.000773 0.001069 
0.000356 -0.000855 0.001093 
0.000364 -0.000849 0.001096 
0.000361 -0.000843 0.001092 
0.000261 -0.001013 0.001091 
0.000264 -0.001007 0.001090 
0.000257 -0.001017 0.001090 
0.000285 -0.000925 0.001067 
0.000285 -0.000936 0.001075 
