325 258
0.001681 0.000953 0.001055 
0.001676 0.000957 0.001067 
0.001669 0.000963 0.001078 
0.001661 0.000969 0.001087 
0.001652 0.000975 0.001095 
0.001642 0.000982 0.001101 
0.001631 0.000990 0.001106 
0.001620 0.000997 0.001109 
0.001609 0.001005 0.001110 
0.001566 0.001031 0.001110 
0.001522 0.001055 0.001110 
0.001513 0.001059 0.001109 
0.001504 0.001063 0.001108 
0.001496 0.001068 0.001105 
0.001487 0.001072 0.001102 
0.001479 0.001075 0.001098 
0.001472 0.001079 0.001093 
0.001464 0.001082 0.001087 
0.001458 0.001085 0.001080 
0.001452 0.001087 0.001073 
0.001446 0.001090 0.001065 
0.001441 0.001092 0.001057 
0.001438 0.001093 0.001048 
0.001434 0.001094 0.001039 
0.001432 0.001095 0.001029 
0.001431 0.001096 0.001019 
0.001430 0.001096 0.001010 
0.001430 0.001096 0.000910 
0.001430 0.001096 0.000810 
0.001342 0.001126 0.000810 
0.001251 0.001147 0.000810 
0.001159 0.001160 0.000810 
0.001066 0.001165 0.000810 
0.000973 0.001160 0.000810 
0.000880 0.001147 0.000810 
0.000790 0.001126 0.000810 
0.000701 0.001096 0.000810 
0.000701 0.001096 0.000910 
0.000701 0.001096 0.001010 
0.000701 0.001096 0.001019 
0.000700 0.001095 0.001029 
0.000697 0.001094 0.001039 
0.000694 0.001093 0.001048 
0.000690 0.001092 0.001057 
0.000686 0.001090 0.001065 
0.000680 0.001087 0.001073 
0.000674 0.001085 0.001080 
0.000667 0.001082 0.001087 
0.000660 0.001079 0.001093 
0.000652 0.001075 0.001098 
0.000644 0.001072 0.001102 
0.000636 0.001068 0.001105 
0.000627 0.001063 0.001108 
0.000619 0.001059 0.001109 
0.000610 0.001055 0.001110 
0.000566 0.001031 0.001110 
0.000523 0.001005 0.001110 
0.000515 0.000999 0.001109 
0.000507 0.000994 0.001108 
0.000499 0.000989 0.001105 
0.000491 0.000983 0.001102 
0.000484 0.000978 0.001098 
0.000477 0.000973 0.001093 
0.000471 0.000969 0.001087 
0.000465 0.000964 0.001080 
0.000460 0.000960 0.001073 
0.000455 0.000957 0.001065 
0.000451 0.000953 0.001057 
0.000448 0.000951 0.001048 
0.000445 0.000949 0.001039 
0.000443 0.000947 0.001029 
0.000442 0.000946 0.001019 
0.000442 0.000946 0.001010 
0.000442 0.000946 0.000910 
0.000442 0.000946 0.000810 
0.000358 0.000871 0.000810 
0.000284 0.000788 0.000810 
0.000219 0.000696 0.000810 
0.000165 0.000598 0.000810 
0.000122 0.000495 0.000810 
0.000091 0.000387 0.000810 
0.000072 0.000277 0.000810 
0.000066 0.000165 0.000810 
0.000072 0.000053 0.000810 
0.000091 -0.000058 0.000810 
0.000122 -0.000165 0.000810 
0.000165 -0.000269 0.000810 
0.000219 -0.000367 0.000810 
0.000284 -0.000458 0.000810 
0.000358 -0.000542 0.000810 
0.000442 -0.000616 0.000810 
0.000442 -0.000616 0.000910 
0.000442 -0.000616 0.001010 
0.000442 -0.000617 0.001021 
0.000444 -0.000618 0.001033 
0.000447 -0.000620 0.001045 
0.000450 -0.000623 0.001055 
0.000450 -0.000623 0.001208 
0.000450 -0.000623 0.001360 
0.000376 -0.000559 0.001360 
0.000309 -0.000488 0.001360 
0.000248 -0.000411 0.001360 
0.000196 -0.000328 0.001360 
0.000152 -0.000240 0.001360 
0.000116 -0.000149 0.001360 
0.000090 -0.000054 0.001360 
0.000073 0.000043 0.001360 
0.000066 0.000140 0.001360 
0.000069 0.000239 0.001360 
0.000081 0.000336 0.001360 
0.000102 0.000432 0.001360 
0.000133 0.000525 0.001360 
0.000173 0.000615 0.001360 
0.000221 0.000700 0.001360 
0.000278 0.000780 0.001360 
0.000342 0.000854 0.001360 
0.000413 0.000922 0.001360 
0.000490 0.000982 0.001360 
0.000573 0.001035 0.001360 
0.000661 0.001079 0.001360 
0.000752 0.001114 0.001360 
0.000847 0.001141 0.001360 
0.000944 0.001157 0.001360 
0.001042 0.001164 0.001360 
0.001140 0.001162 0.001360 
0.001237 0.001150 0.001360 
0.001333 0.001128 0.001360 
0.001426 0.001098 0.001360 
0.001516 0.001058 0.001360 
0.001601 0.001010 0.001360 
0.001681 0.000953 0.001360 
0.001681 0.000953 0.001208 
0.000821 0.001134 0.001185 
0.000296 -0.000473 0.001085 
0.000281 0.000784 0.001085 
0.001302 0.001137 0.001220 
0.000068 0.000104 0.001085 
0.000361 0.000874 0.001212 
0.001103 0.001164 0.001085 
0.000139 -0.000209 0.001085 
0.000077 0.000313 0.001085 
0.000148 0.000562 0.001085 
0.000850 0.001141 0.000997 
0.001342 0.001126 0.000910 
0.000771 0.001120 0.001022 
0.000757 0.001116 0.001116 
0.000835 0.001138 0.001091 
0.000358 0.000871 0.000910 
0.000365 -0.000549 0.001047 
0.000366 -0.000550 0.001059 
0.001675 0.000958 0.001219 
0.000369 -0.000553 0.001222 
0.000369 -0.000553 0.001070 
0.000752 0.001114 0.001125 
0.001177 0.001159 0.000947 
0.001084 0.001165 0.000947 
0.000356 0.000870 0.001047 
0.000282 0.000786 0.000947 
0.000302 -0.000481 0.001222 
0.000746 0.001112 0.001132 
0.000357 0.000870 0.001057 
0.001270 0.001144 0.001057 
0.001269 0.001144 0.001047 
0.000739 0.001110 0.001139 
0.001273 0.001143 0.001066 
0.000403 0.000914 0.001130 
0.000359 0.000872 0.001066 
0.000319 0.000830 0.001148 
0.000407 0.000917 0.001139 
0.000411 0.000921 0.001146 
0.001370 0.001117 0.001134 
0.001375 0.001116 0.001143 
0.001420 0.001100 0.001234 
0.001510 0.001061 0.001234 
0.000786 0.001125 0.001272 
0.000706 0.001098 0.001226 
0.000882 0.001148 0.001272 
0.001388 0.001111 0.001156 
0.001381 0.001114 0.001150 
0.000417 0.000926 0.001153 
0.001667 0.000964 0.001227 
0.000445 0.000948 0.001226 
0.000451 0.000954 0.001231 
0.001411 0.001103 0.001231 
0.001403 0.001106 0.001226 
0.000698 0.001095 0.001231 
0.000689 0.001091 0.001234 
0.000600 0.001050 0.001234 
0.001519 0.001056 0.001235 
0.001563 0.001033 0.001235 
0.000459 0.000959 0.001234 
0.000540 0.001015 0.001234 
0.000548 0.001020 0.001235 
0.000591 0.001045 0.001235 
0.001656 0.000972 0.001233 
0.001645 0.000980 0.001235 
0.000775 0.001122 0.000903 
0.000775 0.001122 0.001003 
0.001317 0.001133 0.001290 
0.001221 0.001153 0.001290 
0.001203 0.001155 0.001152 
0.000957 0.001159 0.000903 
0.000865 0.001144 0.000903 
0.000976 0.001161 0.001041 
0.000961 0.001159 0.001135 
0.001023 0.001164 0.001222 
0.000358 -0.000542 0.000910 
0.000243 -0.000403 0.001222 
0.000224 -0.000375 0.000947 
0.000290 -0.000466 0.000947 
0.000127 -0.000179 0.001222 
0.000165 -0.000270 0.001222 
0.000090 -0.000056 0.001085 
0.000084 -0.000024 0.001222 
0.000070 0.000073 0.001222 
0.000076 0.000023 0.000947 
0.000112 -0.000134 0.000947 
0.000066 0.000171 0.001222 
0.000069 0.000239 0.000947 
0.000066 0.000134 0.000947 
0.000067 0.000209 0.001085 
0.000123 0.000498 0.001222 
0.000160 0.000588 0.001222 
0.000115 0.000476 0.000947 
0.000083 0.000350 0.000947 
0.000104 0.000440 0.001085 
0.000207 0.000677 0.001085 
0.000222 0.000702 0.001222 
0.000156 0.000580 0.000947 
0.000218 0.000694 0.000947 
0.000386 0.000898 0.001286 
0.000774 0.001121 0.001013 
0.000207 -0.000347 0.001085 
0.000279 0.000782 0.001222 
0.000318 0.000828 0.001286 
0.001121 0.001163 0.001222 
0.000151 -0.000239 0.000947 
0.000088 0.000373 0.001222 
0.000072 0.000276 0.001222 
0.001372 0.001117 0.000876 
0.000788 0.001125 0.001077 
0.000385 0.000897 0.000876 
0.000390 -0.000573 0.001042 
0.001677 0.000956 0.001164 
0.000395 -0.000577 0.001167 
0.000733 0.001108 0.001099 
0.001140 0.001162 0.000901 
0.000331 0.000843 0.000968 
0.000348 -0.000532 0.001268 
0.000393 -0.000575 0.001058 
0.000726 0.001105 0.001110 
0.000384 0.000896 0.001041 
0.001324 0.001131 0.001041 
0.000717 0.001102 0.001119 
0.001327 0.001130 0.001054 
0.000360 0.000873 0.001115 
0.000426 0.000933 0.001119 
0.001396 0.001109 0.001111 
0.001452 0.001087 0.001276 
0.000744 0.001111 0.001212 
0.000838 0.001138 0.001301 
0.001411 0.001103 0.001131 
0.000433 0.000939 0.001129 
0.001667 0.000964 0.001178 
0.000460 0.000960 0.001185 
0.001432 0.001096 0.001185 
0.000685 0.001089 0.001185 
0.000650 0.001074 0.001276 
0.000674 0.001085 0.001190 
0.001443 0.001091 0.001190 
0.001514 0.001059 0.001192 
0.001549 0.001040 0.001193 
0.000470 0.000967 0.001190 
0.000496 0.000986 0.001276 
0.000534 0.001012 0.001192 
0.000603 0.001051 0.001192 
0.000568 0.001032 0.001193 
0.001655 0.000973 0.001187 
0.001641 0.000983 0.001192 
0.001604 0.001008 0.001276 
0.000386 0.000898 0.001054 
0.000750 0.001114 0.000939 
0.001263 0.001145 0.000968 
0.001259 0.001146 0.001313 
0.001283 0.001141 0.001117 
0.000932 0.001156 0.000872 
0.001006 0.001163 0.000964 
0.000955 0.001159 0.001210 
0.000385 -0.000568 0.000876 
0.000264 -0.000432 0.001268 
0.000243 -0.000403 0.000901 
0.000147 -0.000230 0.001268 
0.000098 -0.000087 0.001176 
0.000080 -0.000002 0.001268 
0.000091 -0.000056 0.000993 
0.000067 0.000128 0.001268 
0.000066 0.000194 0.000993 
0.000138 0.000537 0.001268 
0.000100 0.000422 0.000993 
0.000195 0.000657 0.001176 
0.000192 0.000651 0.000993 
0.000416 0.000925 0.001222 
0.000238 0.000726 0.000901 
0.000747 0.001113 0.001025 
0.000810 0.001131 0.000872 
0.000337 -0.000520 0.000968 
0.000203 -0.000341 0.001176 
0.000420 0.000928 0.001109 
0.000240 0.000729 0.001268 
0.001403 0.001106 0.001122 
0.001370 0.001117 0.001224 
0.000070 0.000070 0.000901 
0.000074 0.000289 0.000901 
0.000348 0.000861 0.001311 
0.000305 0.000814 0.001219 
0.001182 0.001158 0.001221 
0.001062 0.001165 0.001268 
0.000192 -0.000322 0.000993 
0.000127 -0.000180 0.000901 
0.000079 0.000328 0.001268 
0.000067 0.000219 0.001176 
0.000104 0.000437 0.001176 
0.000130 0.000517 0.000901 
0.000924 0.001155 0.001089 
0.000750 0.001114 0.001012 

30 240 28 29
144 240 30 31
28 240 144 27
147 241 146 133
145 241 147 143
146 241 145 43
76 242 74 75
148 242 76 77
74 242 148 73
150 243 94 95
149 243 150 134
94 243 149 93
132 244 151 131
2 244 132 1
151 244 2 3
98 245 153 97
152 245 98 99
153 245 152 134
44 246 146 43
154 246 44 45
146 246 154 133
156 247 32 33
155 247 156 139
32 247 155 31
158 248 148 77
157 248 158 135
148 248 157 73
159 249 100 101
152 249 159 134
100 249 152 99
96 250 150 95
153 250 96 97
150 250 153 134
46 251 154 45
160 251 46 47
154 251 160 133
72 252 161 71
157 252 72 73
161 252 157 135
163 253 26 27
162 253 163 139
26 253 162 25
48 254 160 47
164 254 48 49
160 254 164 133
162 255 24 25
165 255 162 139
24 255 165 23
168 256 167 135
166 256 168 138
167 256 166 69
66 257 170 65
169 257 66 67
170 257 169 138
22 258 172 21
171 258 22 23
172 258 171 136
174 259 128 129
173 259 174 13
128 259 173 127
176 260 164 49
175 260 176 121
164 260 175 133
177 261 122 123
175 261 177 133
122 261 175 121
179 262 18 19
178 262 179 136
18 262 178 17
170 263 64 65
180 263 170 138
64 263 180 63
151 264 181 131
4 264 151 3
181 264 4 5
62 265 183 61
182 265 62 63
