247 198
-0.000287 -0.001878 -0.000890 
-0.000277 -0.001861 -0.000889 
-0.000267 -0.001844 -0.000887 
-0.000258 -0.001828 -0.000882 
-0.000248 -0.001812 -0.000875 
-0.000240 -0.001796 -0.000867 
-0.000231 -0.001782 -0.000857 
-0.000223 -0.001768 -0.000845 
-0.000216 -0.001755 -0.000832 
-0.000209 -0.001744 -0.000818 
-0.000204 -0.001734 -0.000802 
-0.000198 -0.001725 -0.000785 
-0.000194 -0.001718 -0.000767 
-0.000191 -0.001712 -0.000749 
-0.000188 -0.001708 -0.000730 
-0.000187 -0.001705 -0.000710 
-0.000187 -0.001704 -0.000690 
-0.000187 -0.001704 -0.000590 
-0.000187 -0.001704 -0.000490 
-0.000187 -0.001704 -0.000390 
-0.000187 -0.001704 -0.000290 
-0.000187 -0.001704 -0.000190 
-0.000187 -0.001704 -0.000090 
-0.000187 -0.001704 0.000010 
-0.000187 -0.001704 0.000110 
-0.000185 -0.001702 0.000159 
-0.000182 -0.001696 0.000207 
-0.000176 -0.001686 0.000255 
-0.000167 -0.001671 0.000301 
-0.000157 -0.001653 0.000345 
-0.000144 -0.001631 0.000387 
-0.000130 -0.001606 0.000427 
-0.000113 -0.001577 0.000463 
-0.000095 -0.001546 0.000496 
-0.000075 -0.001512 0.000525 
-0.000054 -0.001475 0.000551 
-0.000032 -0.001437 0.000571 
-0.000009 -0.001397 0.000588 
0.000015 -0.001355 0.000600 
0.000040 -0.001313 0.000607 
0.000064 -0.001270 0.000610 
0.000133 -0.001150 0.000610 
0.000202 -0.001031 0.000610 
0.000272 -0.000911 0.000610 
0.000341 -0.000791 0.000610 
0.000351 -0.000774 0.000611 
0.000360 -0.000757 0.000613 
0.000370 -0.000741 0.000618 
0.000379 -0.000725 0.000625 
0.000388 -0.000709 0.000633 
0.000396 -0.000695 0.000643 
0.000404 -0.000681 0.000655 
0.000412 -0.000668 0.000668 
0.000418 -0.000657 0.000682 
0.000424 -0.000646 0.000698 
0.000430 -0.000637 0.000715 
0.000434 -0.000630 0.000733 
0.000437 -0.000624 0.000751 
0.000440 -0.000620 0.000770 
0.000441 -0.000617 0.000790 
0.000442 -0.000616 0.000810 
0.000442 -0.000616 0.000910 
0.000442 -0.000616 0.001010 
0.000394 -0.000699 0.001010 
0.000346 -0.000781 0.001010 
0.000299 -0.000864 0.001010 
0.000251 -0.000946 0.001010 
0.000204 -0.001029 0.001010 
0.000156 -0.001111 0.001010 
0.000109 -0.001193 0.001010 
0.000061 -0.001276 0.001010 
0.000017 -0.001352 0.001005 
-0.000027 -0.001428 0.000992 
-0.000070 -0.001502 0.000971 
-0.000111 -0.001574 0.000941 
-0.000151 -0.001643 0.000903 
-0.000189 -0.001709 0.000858 
-0.000225 -0.001770 0.000805 
-0.000257 -0.001827 0.000746 
-0.000287 -0.001878 0.000681 
-0.000313 -0.001924 0.000610 
-0.000336 -0.001963 0.000534 
-0.000355 -0.001996 0.000454 
-0.000370 -0.002022 0.000371 
-0.000380 -0.002040 0.000285 
-0.000387 -0.002051 0.000198 
-0.000389 -0.002055 0.000110 
-0.000389 -0.002055 -0.000015 
-0.000389 -0.002055 -0.000140 
-0.000389 -0.002055 -0.000265 
-0.000389 -0.002055 -0.000390 
-0.000389 -0.002055 -0.000515 
-0.000389 -0.002055 -0.000640 
-0.000389 -0.002055 -0.000765 
-0.000389 -0.002055 -0.000890 
-0.000338 -0.001967 -0.000890 
-0.000288 -0.001880 0.000010 
0.000110 -0.001191 0.000810 
0.000296 -0.000869 0.000810 
-0.000288 -0.001880 -0.000565 
-0.000288 -0.001880 -0.000215 
-0.000268 -0.001846 0.000331 
-0.000201 -0.001729 0.000567 
0.000019 -0.001349 0.000801 
-0.000093 -0.001543 0.000733 
0.000227 -0.000988 0.000810 
-0.000278 -0.001862 -0.000726 
-0.000268 -0.001846 -0.000720 
-0.000259 -0.001831 -0.000711 
-0.000252 -0.001818 -0.000699 
-0.000287 -0.001879 -0.000728 
-0.000338 -0.001967 -0.000765 
-0.000338 -0.001968 -0.000603 
0.000346 -0.000782 0.000726 
0.000338 -0.000797 0.000717 
0.000360 -0.000757 0.000754 
0.000354 -0.000768 0.000739 
-0.000246 -0.001807 -0.000684 
-0.000241 -0.001799 -0.000666 
0.000328 -0.000813 0.000711 
0.000318 -0.000830 0.000710 
0.000368 -0.000744 0.000790 
0.000365 -0.000749 0.000771 
0.000369 -0.000743 0.000810 
0.000394 -0.000699 0.000910 
-0.000206 -0.001739 0.000359 
-0.000218 -0.001759 0.000316 
-0.000138 -0.001620 0.000546 
-0.000157 -0.001653 0.000515 
-0.000278 -0.001863 0.000170 
-0.000227 -0.001775 0.000220 
-0.000237 -0.001792 0.000060 
-0.000084 -0.001527 0.000629 
-0.000063 -0.001490 0.000652 
-0.000147 -0.001636 0.000650 
-0.000037 -0.001446 0.000767 
-0.000007 -0.001393 0.000686 
-0.000060 -0.001485 0.000863 
-0.000004 -0.001388 0.000897 
-0.000225 -0.001771 0.000269 
-0.000235 -0.001788 0.000449 
-0.000291 -0.001885 0.000470 
-0.000257 -0.001826 0.000588 
-0.000173 -0.001680 0.000477 
-0.000195 -0.001719 0.000712 
-0.000141 -0.001626 0.000796 
0.000041 -0.001310 0.000705 
0.000064 -0.001270 0.000805 
0.000087 -0.001230 0.000710 
0.000040 -0.001312 0.000905 
0.000086 -0.001233 0.000910 
