177 138
0.000750 0.002594 -0.000890 
0.000730 0.002581 -0.000890 
0.000708 0.002570 -0.000890 
0.000685 0.002561 -0.000889 
0.000662 0.002556 -0.000889 
0.000638 0.002553 -0.000889 
0.000613 0.002554 -0.000890 
0.000589 0.002557 -0.000890 
0.000566 0.002563 -0.000890 
0.000566 0.002563 -0.001078 
0.000566 0.002563 -0.001265 
0.000590 0.002557 -0.001265 
0.000616 0.002553 -0.001265 
0.000642 0.002553 -0.001265 
0.000667 0.002557 -0.001265 
0.000692 0.002563 -0.001265 
0.000716 0.002573 -0.001265 
0.000738 0.002586 -0.001265 
0.000759 0.002601 -0.001265 
0.000777 0.002619 -0.001265 
0.000793 0.002639 -0.001265 
0.000806 0.002661 -0.001265 
0.000816 0.002685 -0.001265 
0.000824 0.002710 -0.001265 
0.000828 0.002735 -0.001265 
0.000828 0.002761 -0.001265 
0.000826 0.002786 -0.001265 
0.000823 0.002800 -0.001265 
0.000819 0.002813 -0.001265 
0.000815 0.002826 -0.001265 
0.000809 0.002838 -0.001265 
0.000803 0.002850 -0.001265 
0.000796 0.002862 -0.001265 
0.000789 0.002873 -0.001265 
0.000780 0.002883 -0.001265 
0.000771 0.002893 -0.001265 
0.000761 0.002903 -0.001265 
0.000751 0.002911 -0.001265 
0.000740 0.002919 -0.001265 
0.000728 0.002926 -0.001265 
0.000716 0.002933 -0.001265 
0.000704 0.002938 -0.001265 
0.000691 0.002943 -0.001265 
0.000691 0.002943 -0.001078 
0.000691 0.002943 -0.000890 
0.000704 0.002938 -0.000890 
0.000716 0.002933 -0.000890 
0.000728 0.002926 -0.000890 
0.000740 0.002919 -0.000890 
0.000751 0.002911 -0.000890 
0.000761 0.002903 -0.000890 
0.000771 0.002893 -0.000890 
0.000780 0.002883 -0.000890 
0.000789 0.002873 -0.000890 
0.000796 0.002862 -0.000890 
0.000803 0.002850 -0.000890 
0.000809 0.002838 -0.000890 
0.000815 0.002826 -0.000890 
0.000819 0.002813 -0.000890 
0.000823 0.002800 -0.000890 
0.000826 0.002786 -0.000890 
0.000827 0.002773 -0.000890 
0.000828 0.002759 -0.000890 
0.000828 0.002746 -0.000890 
0.000827 0.002732 -0.000890 
0.000825 0.002719 -0.000890 
0.000823 0.002706 -0.000890 
0.000819 0.002693 -0.000890 
0.000814 0.002680 -0.000890 
