163 120
-0.002167 0.002101 -0.000890 
-0.002187 0.002087 -0.000890 
-0.002209 0.002077 -0.000890 
-0.002232 0.002068 -0.000889 
-0.002255 0.002063 -0.000889 
-0.002279 0.002060 -0.000889 
-0.002303 0.002061 -0.000890 
-0.002327 0.002064 -0.000890 
-0.002350 0.002070 -0.000890 
-0.002350 0.002070 -0.001078 
-0.002350 0.002070 -0.001265 
-0.002335 0.002066 -0.001265 
-0.002320 0.002063 -0.001265 
-0.002304 0.002061 -0.001265 
-0.002288 0.002060 -0.001265 
-0.002272 0.002061 -0.001265 
-0.002257 0.002063 -0.001265 
-0.002241 0.002066 -0.001265 
-0.002226 0.002070 -0.001265 
-0.002211 0.002075 -0.001265 
-0.002197 0.002082 -0.001265 
-0.002183 0.002090 -0.001265 
-0.002170 0.002099 -0.001265 
-0.002158 0.002108 -0.001265 
-0.002147 0.002119 -0.001265 
-0.002136 0.002131 -0.001265 
-0.002126 0.002143 -0.001265 
-0.002117 0.002156 -0.001265 
-0.002110 0.002170 -0.001265 
-0.002103 0.002184 -0.001265 
-0.002098 0.002199 -0.001265 
-0.002094 0.002214 -0.001265 
-0.002091 0.002230 -0.001265 
-0.002089 0.002245 -0.001265 
-0.002088 0.002261 -0.001265 
-0.002089 0.002277 -0.001265 
-0.002091 0.002292 -0.001265 
-0.002094 0.002308 -0.001265 
-0.002098 0.002323 -0.001265 
-0.002104 0.002338 -0.001265 
-0.002111 0.002352 -0.001265 
-0.002118 0.002366 -0.001265 
-0.002127 0.002379 -0.001265 
-0.002137 0.002391 -0.001265 
-0.002148 0.002402 -0.001265 
-0.002159 0.002413 -0.001265 
-0.002171 0.002422 -0.001265 
-0.002184 0.002431 -0.001265 
-0.002198 0.002438 -0.001265 
-0.002212 0.002445 -0.001265 
-0.002226 0.002450 -0.001265 
-0.002226 0.002450 -0.001078 
-0.002226 0.002450 -0.000890 
-0.002214 0.002446 -0.000890 
-0.002201 0.002440 -0.000890 
-0.002189 0.002434 -0.000890 
-0.002178 0.002427 -0.000890 
-0.002167 0.002419 -0.000890 
-0.002156 0.002410 -0.000890 
-0.002146 0.002401 -0.000890 
-0.002137 0.002391 -0.000890 
-0.002128 0.002380 -0.000890 
-0.002121 0.002369 -0.000890 
-0.002114 0.002357 -0.000890 
