217 180
0.003129 0.001063 -0.000690 
0.003142 0.001033 -0.000517 
0.003154 0.001002 -0.000343 
0.003258 0.001002 -0.000343 
0.003362 0.001002 -0.000343 
0.003466 0.001002 -0.000343 
0.003570 0.001002 -0.000343 
0.003673 0.001002 -0.000343 
0.003777 0.001002 -0.000343 
0.003881 0.001002 -0.000343 
0.003985 0.001002 -0.000343 
0.004089 0.001002 -0.000343 
0.004193 0.001002 -0.000343 
0.004297 0.001002 -0.000343 
0.004400 0.001002 -0.000343 
0.004504 0.001002 -0.000343 
0.004608 0.001002 -0.000343 
0.004712 0.001002 -0.000343 
0.004816 0.001002 -0.000343 
0.004816 0.001022 -0.000458 
0.004816 0.001043 -0.000574 
0.004816 0.001063 -0.000689 
0.004816 0.001083 -0.000804 
0.004816 0.001104 -0.000920 
0.004816 0.001124 -0.001035 
0.004816 0.001144 -0.001150 
0.004816 0.001165 -0.001265 
0.004701 0.001165 -0.001265 
0.004585 0.001165 -0.001265 
0.004470 0.001165 -0.001265 
0.004355 0.001165 -0.001265 
0.004240 0.001165 -0.001265 
0.004125 0.001165 -0.001265 
0.004009 0.001165 -0.001265 
0.003894 0.001165 -0.001265 
0.003902 0.001143 -0.001141 
0.003909 0.001121 -0.001015 
0.003910 0.001119 -0.001003 
0.003908 0.001116 -0.000991 
0.003906 0.001114 -0.000979 
0.003902 0.001112 -0.000967 
0.003897 0.001110 -0.000956 
0.003891 0.001108 -0.000945 
0.003883 0.001107 -0.000935 
0.003875 0.001105 -0.000926 
0.003866 0.001103 -0.000918 
0.003856 0.001102 -0.000911 
0.003845 0.001101 -0.000905 
0.003834 0.001100 -0.000899 
0.003822 0.001100 -0.000896 
0.003810 0.001099 -0.000893 
0.003797 0.001099 -0.000891 
0.003785 0.001099 -0.000890 
0.003671 0.001099 -0.000890 
0.003558 0.001099 -0.000890 
0.003444 0.001099 -0.000890 
0.003331 0.001099 -0.000890 
0.003311 0.001098 -0.000890 
0.003291 0.001098 -0.000887 
0.003271 0.001097 -0.000883 
0.003252 0.001096 -0.000876 
0.003233 0.001095 -0.000868 
0.003216 0.001093 -0.000859 
0.003199 0.001091 -0.000847 
0.003184 0.001089 -0.000834 
0.003170 0.001086 -0.000820 
0.003158 0.001083 -0.000804 
0.003148 0.001080 -0.000787 
0.003140 0.001077 -0.000769 
0.003134 0.001074 -0.000750 
0.003130 0.001070 -0.000730 
0.003128 0.001067 -0.000710 
0.004493 0.001083 -0.000804 
0.004042 0.001055 -0.000644 
0.004201 0.001102 -0.000910 
0.003677 0.001050 -0.000617 
0.003460 0.001050 -0.000617 
0.004343 0.001043 -0.000574 
0.004424 0.001124 -0.001035 
0.003245 0.001033 -0.000517 
0.004579 0.001043 -0.000574 
0.003910 0.001029 -0.000494 
0.004654 0.001104 -0.000920 
0.003847 0.001064 -0.000692 
0.004278 0.001133 -0.001088 
0.003816 0.001081 -0.000791 
0.003828 0.001081 -0.000792 
0.003949 0.001079 -0.000777 
0.003958 0.001080 -0.000785 
0.003762 0.001057 -0.000654 
0.003731 0.001075 -0.000754 
0.004121 0.001079 -0.000777 
0.004046 0.001105 -0.000927 
0.003966 0.001082 -0.000795 
0.004490 0.001022 -0.000458 
0.004594 0.001022 -0.000458 
0.003840 0.001082 -0.000796 
0.003976 0.001042 -0.000569 
0.003947 0.001015 -0.000418 
0.004013 0.001029 -0.000494 
0.004117 0.001029 -0.000494 
0.003938 0.001078 -0.000772 
0.004052 0.001107 -0.000938 
0.004055 0.001109 -0.000950 
0.004458 0.001104 -0.000920 
0.004313 0.001113 -0.000972 
