779 726
0.004566 0.000780 -0.000599 
0.004566 0.000764 -0.000668 
0.004566 0.000741 -0.000734 
0.004566 0.000710 -0.000797 
0.004566 0.000672 -0.000856 
0.004566 0.000628 -0.000911 
0.004566 0.000577 -0.000960 
0.004566 0.000522 -0.001003 
0.004566 0.000462 -0.001040 
0.004566 0.000399 -0.001070 
0.004566 0.000332 -0.001093 
0.004566 0.000264 -0.001108 
0.004566 0.000194 -0.001115 
0.004566 0.000123 -0.001114 
0.004566 0.000054 -0.001106 
0.004566 -0.000015 -0.001089 
0.004566 -0.000081 -0.001065 
0.004471 -0.000081 -0.001065 
0.004376 -0.000081 -0.001065 
0.004282 -0.000081 -0.001065 
0.004187 -0.000081 -0.001065 
0.004092 -0.000081 -0.001065 
0.003998 -0.000081 -0.001065 
0.003903 -0.000081 -0.001065 
0.003808 -0.000081 -0.001065 
0.003714 -0.000081 -0.001065 
0.003619 -0.000081 -0.001065 
0.003524 -0.000081 -0.001065 
0.003429 -0.000081 -0.001065 
0.003335 -0.000081 -0.001065 
0.003240 -0.000081 -0.001065 
0.003145 -0.000081 -0.001065 
0.003051 -0.000081 -0.001065 
0.003058 -0.000022 -0.001087 
0.003065 0.000039 -0.001103 
0.003070 0.000101 -0.001112 
0.003072 0.000165 -0.001116 
0.003070 0.000228 -0.001113 
0.003066 0.000290 -0.001103 
0.003058 0.000351 -0.001087 
0.003051 0.000410 -0.001065 
0.003045 0.000452 -0.001046 
0.003039 0.000491 -0.001024 
0.003032 0.000529 -0.000999 
0.003025 0.000565 -0.000971 
0.003018 0.000599 -0.000940 
0.003011 0.000630 -0.000908 
0.003004 0.000659 -0.000873 
0.002997 0.000686 -0.000836 
0.002990 0.000709 -0.000797 
0.002984 0.000730 -0.000757 
0.002979 0.000748 -0.000715 
0.002974 0.000763 -0.000672 
0.002971 0.000775 -0.000628 
0.002968 0.000783 -0.000582 
0.002966 0.000788 -0.000537 
0.002966 0.000790 -0.000491 
0.002966 0.000788 -0.000445 
0.002968 0.000783 -0.000400 
0.002971 0.000775 -0.000354 
0.002974 0.000763 -0.000310 
0.002979 0.000748 -0.000267 
0.002984 0.000730 -0.000225 
0.002990 0.000709 -0.000184 
0.002997 0.000686 -0.000145 
0.003004 0.000659 -0.000108 
0.003011 0.000630 -0.000074 
0.003018 0.000599 -0.000041 
0.003025 0.000565 -0.000011 
0.003032 0.000529 0.000017 
0.003039 0.000491 0.000042 
0.003045 0.000452 0.000064 
0.003051 0.000410 0.000084 
0.003145 0.000410 0.000084 
0.003240 0.000410 0.000084 
0.003335 0.000410 0.000084 
0.003429 0.000410 0.000084 
0.003524 0.000410 0.000084 
0.003619 0.000410 0.000084 
0.003714 0.000410 0.000084 
0.003808 0.000410 0.000084 
0.003903 0.000410 0.000084 
0.003998 0.000410 0.000084 
0.004092 0.000410 0.000084 
0.004187 0.000410 0.000084 
0.004282 0.000410 0.000084 
0.004376 0.000410 0.000084 
0.004471 0.000410 0.000084 
0.004566 0.000410 0.000084 
0.004566 0.000458 0.000061 
0.004566 0.000503 0.000035 
0.004566 0.000546 0.000005 
0.004566 0.000586 -0.000029 
0.004566 0.000623 -0.000066 
0.004566 0.000657 -0.000106 
0.004566 0.000688 -0.000148 
0.004566 0.000714 -0.000193 
0.004566 0.000737 -0.000240 
0.004566 0.000756 -0.000289 
0.004566 0.000771 -0.000339 
0.004566 0.000782 -0.000391 
0.004566 0.000788 -0.000443 
0.004566 0.000790 -0.000495 
0.004566 0.000787 -0.000547 
0.003251 0.000039 -0.001103 
0.004376 0.000054 -0.001106 
0.003213 0.000565 -0.000011 
0.003788 0.000693 -0.000825 
0.004376 0.000546 0.000005 
0.003767 0.000788 -0.000447 
0.004177 0.000479 -0.001031 
0.003430 0.000466 -0.001038 
0.004166 0.000748 -0.000267 
0.003389 0.000740 -0.000247 
0.004177 0.000764 -0.000667 
0.003704 0.000350 -0.001088 
0.003376 0.000779 -0.000606 
0.003477 0.000196 -0.001115 
0.004371 0.000341 -0.001090 
0.003882 0.000674 -0.000128 
0.004087 0.000203 -0.001115 
0.003172 0.000790 -0.000503 
0.003403 0.000671 -0.000857 
0.004082 0.000615 -0.000057 
0.003200 0.000693 -0.000156 
0.003948 0.000058 -0.001107 
0.003504 0.000608 -0.000050 
0.003940 0.000416 -0.001063 
0.004366 0.000709 -0.000183 
0.003200 0.000678 -0.000847 
0.003635 0.000734 -0.000232 
0.003983 0.000598 -0.000941 
0.003271 0.000243 -0.001111 
0.003180 0.000760 -0.000683 
0.003582 0.000746 -0.000720 
0.003756 0.000133 -0.001115 
0.004371 0.000726 -0.000766 
0.003241 0.000439 -0.001053 
0.003609 0.000593 -0.000946 
0.004371 0.000584 -0.000954 
0.003751 0.000557 -0.000004 
