785 762
0.000701 -0.000766 0.001010 
0.000701 -0.000766 0.001019 
0.000700 -0.000766 0.001029 
0.000697 -0.000765 0.001039 
0.000694 -0.000764 0.001048 
0.000690 -0.000762 0.001057 
0.000686 -0.000760 0.001065 
0.000680 -0.000758 0.001073 
0.000674 -0.000755 0.001080 
0.000667 -0.000752 0.001087 
0.000660 -0.000749 0.001093 
0.000652 -0.000746 0.001098 
0.000644 -0.000742 0.001102 
0.000636 -0.000738 0.001105 
0.000627 -0.000734 0.001108 
0.000619 -0.000730 0.001109 
0.000610 -0.000725 0.001110 
0.000516 -0.000888 0.001110 
0.000422 -0.001050 0.001110 
0.000328 -0.001213 0.001110 
0.000234 -0.001376 0.001110 
0.000243 -0.001381 0.001109 
0.000251 -0.001386 0.001108 
0.000259 -0.001390 0.001105 
0.000267 -0.001395 0.001102 
0.000275 -0.001399 0.001098 
0.000282 -0.001404 0.001093 
0.000289 -0.001408 0.001087 
0.000295 -0.001411 0.001080 
0.000301 -0.001414 0.001073 
0.000306 -0.001417 0.001065 
0.000311 -0.001420 0.001057 
0.000314 -0.001422 0.001048 
0.000317 -0.001424 0.001039 
0.000319 -0.001425 0.001029 
0.000320 -0.001426 0.001019 
0.000321 -0.001426 0.001010 
0.000368 -0.001343 0.001010 
0.000416 -0.001261 0.001010 
0.000464 -0.001179 0.001010 
0.000511 -0.001096 0.001010 
0.000559 -0.001014 0.001010 
0.000606 -0.000931 0.001010 
0.000654 -0.000849 0.001010 
0.000533 -0.000896 0.001108 
0.000353 -0.001228 0.001105 
0.000502 -0.001022 0.001093 
0.000442 -0.001132 0.001091 
0.000611 -0.000865 0.001080 
0.000558 -0.000956 0.001080 
0.000594 -0.000904 0.001076 
0.000413 -0.001213 0.001077 
0.000493 -0.001088 0.001070 
0.000643 -0.000857 0.001042 
0.000644 -0.000827 0.001069 
0.000403 -0.001239 0.001072 
0.000455 -0.001092 0.001097 
0.000462 -0.001151 0.001063 
0.000508 -0.001072 0.001061 
0.000531 -0.001029 0.001065 
0.000591 -0.000933 0.001058 
0.000581 -0.000889 0.001091 
0.000475 -0.001055 0.001097 
0.000488 -0.001109 0.001060 
0.000617 -0.000876 0.001067 
0.000463 -0.001112 0.001084 
0.000634 -0.000812 0.001086 
0.000533 -0.000959 0.001096 
0.000352 -0.001294 0.001089 
0.000579 -0.000966 0.001045 
0.000520 -0.001067 0.001046 
0.000515 -0.001042 0.001074 
0.000610 -0.000906 0.001052 
0.000664 -0.000817 0.001047 
0.000415 -0.001240 0.001055 
0.000475 -0.001079 0.001089 
0.000434 -0.001210 0.001052 
0.000490 -0.001120 0.001045 
0.000497 -0.001051 0.001086 
0.000507 -0.001087 0.001048 
0.000559 -0.000915 0.001096 
0.000494 -0.001073 0.001078 
0.000500 -0.001099 0.001048 
0.000480 -0.001097 0.001077 
0.000601 -0.000925 0.001049 
0.000392 -0.001227 0.001088 
0.000400 -0.001268 0.001054 
0.000578 -0.000903 0.001088 
0.000371 -0.001254 0.001091 
0.000620 -0.000802 0.001097 
0.000424 -0.001238 0.001039 
0.000492 -0.001043 0.001092 
0.000538 -0.001044 0.001034 
0.000583 -0.000918 0.001078 
0.000557 -0.000984 0.001064 
0.000469 -0.001075 0.001094 
0.000508 -0.001095 0.001035 
0.000454 -0.001112 0.001091 
0.000523 -0.001004 0.001086 
0.000550 -0.000944 0.001091 
0.000522 -0.001046 0.001062 
0.000651 -0.000834 0.001053 
0.000391 -0.001258 0.001073 
0.000489 -0.001060 0.001087 
0.000514 -0.001084 0.001035 
0.000467 -0.001101 0.001087 
0.000607 -0.000922 0.001038 
0.000453 -0.001119 0.001089 
0.000565 -0.000897 0.001098 
0.000357 -0.001329 0.001065 
0.000503 -0.001036 0.001087 
0.000464 -0.001050 0.001103 
0.000543 -0.001020 0.001055 
0.000449 -0.001073 0.001103 
0.000480 -0.001143 0.001036 
0.000558 -0.000905 0.001099 
0.000459 -0.001102 0.001092 
0.000373 -0.001237 0.001096 
0.000359 -0.001259 0.001096 
0.000564 -0.000926 0.001089 
0.000566 -0.000969 0.001064 
0.000456 -0.001061 0.001103 
0.000519 -0.000995 0.001092 
0.000394 -0.001287 0.001044 
0.000449 -0.001121 0.001090 
0.000386 -0.001241 0.001086 
0.000332 -0.001343 0.001083 
0.000463 -0.001041 0.001105 
0.000538 -0.000980 0.001086 
0.000456 -0.001102 0.001093 
0.000533 -0.001018 0.001070 
0.000371 -0.001297 0.001070 
0.000448 -0.001054 0.001107 
0.000443 -0.001072 0.001105 
0.000567 -0.000902 0.001095 
0.000373 -0.001231 0.001097 
0.000443 -0.001062 0.001107 
0.000515 -0.001007 0.001090 
0.000335 -0.001365 0.001066 
0.000451 -0.001089 0.001099 
0.000362 -0.001284 0.001086 
0.000452 -0.001135 0.001082 
0.000348 -0.001322 0.001080 
0.000375 -0.001305 0.001060 
0.000341 -0.001375 0.001048 
0.000317 -0.001371 0.001082 
0.000344 -0.001319 0.001084 
0.000385 -0.001309 0.001034 
0.000305 -0.001347 0.001098 
0.000348 -0.001312 0.001084 
0.000301 -0.001367 0.001094 
0.000286 -0.001367 0.001101 
0.000339 -0.001300 0.001094 
0.000298 -0.001360 0.001098 
0.000330 -0.001322 0.001092 
0.000322 -0.001337 0.001092 
0.000296 -0.001358 0.001099 
0.000338 -0.001314 0.001090 
0.000273 -0.001367 0.001105 
0.000279 -0.001361 0.001104 
0.000319 -0.001336 0.001094 
0.000684 -0.000793 0.001029 
0.000682 -0.000792 0.001038 
0.000631 -0.000851 0.001068 
0.000628 -0.000846 0.001075 
0.000614 -0.000871 0.001074 
0.000670 -0.000787 0.001065 
0.000675 -0.000789 0.001056 
0.000383 -0.001293 0.001058 
0.000397 -0.001278 0.001049 
0.000386 -0.001283 0.001062 
0.000572 -0.000811 0.001109 
0.000478 -0.000973 0.001109 
0.000270 -0.001381 0.001104 
0.000277 -0.001381 0.001101 
0.000280 -0.001367 0.001103 
0.000593 -0.000849 0.001098 
0.000577 -0.000849 0.001104 
0.000550 -0.000897 0.001104 
0.000334 -0.001354 0.001075 
0.000346 -0.001347 0.001066 
0.000345 -0.001336 0.001075 
0.000417 -0.001180 0.001089 
0.000403 -0.001220 0.001083 
0.000428 -0.001173 0.001084 
0.000451 -0.001105 0.001095 
0.000452 -0.001117 0.001091 
0.000453 -0.001101 0.001095 
0.000412 -0.001253 0.001047 
0.000410 -0.001266 0.001032 
0.000421 -0.001250 0.001025 
